"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(இ)","இச்சடடததின்  68  ஆம்  பிாிேின்  நியதிகைின்படி"
"","அ்றிேிததல 
ேழஙகுதலும் 
்சந்வதகிக்கபபடட"
"","குற்றசச்சயலகைின் 
ேரும்படிகளபற்றி 
ஒரு"
"","பு்லனாய்மே 
நடாததுேதமன 
ே்சதிபபடுதது"
"","ேதறகு எமேவயனும் தகேலகமைக் வகாருதலும்;"
"(ஈ)","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்"
"","படிகமை  அமடயாைஙகாணுதல,  கண்ட்றிதல,"
"","அ்றேிடுதல 
மறறும் 
பாிவ்சாதமனச்சய்தல"
"","என்பேறறுக்கு 
அே்சியமாகக்கூடிய"
"","நடேடிக்மககமை எடுததல;"
"(உ)","தமடச்சய்யபபடட, 
மகபபற்றபபடட"
"","அல்லது 
முடக்கபபடட 
குற்றசச்சயலகைின்"
"","ேரும்படிகளுக்கு  அே்சியமான  பாதுகாபமபயும்"
"","வபணிக்காபமபயும் ேழஙகுதல;"
"","(ஊ)  ேிவ்சடிதத  எண்ணிம  மறறும்  வேறு  நிகழ்ச்சித"
"","திடடஙகைின்  பாேமனமய  உடபடுததக்கூடிய"
"","பகுபபாய்வுடபட 
நிதி்சார் 
பகுபபாய்மே"
"","நடாததுதல;"
"(எ)","்சந்வதகிக்கபபடட  குற்றசச்சயலகைின்  ேரும்படி"
"","கைினது சபறுமானமதிபபீசடான்ம்றப சபறறுக்"
"","சகாளளுதல;"
"(ஏ)","ஊழல 
எதிர்பபுச 
்சடடததின் 
நியதிகைின்படி"
"","்சமர்பபிக்கபபடட 
ச்சாததுக்கைினதும்"
"","சபாறுபபுக்கைினதும் 
சேைிபபடுததுமக"
"","சயான்்றின் 
்சான்றுபபடுததபபடட 
பிரதி"
"","சயான்ம்றப சபறறுக்சகாளளுதல;"
"(ஐ)","பு்லனாய்வு 
ச்சய்யபபடடுக்சகாண்டிருக்கின்்ற"
"","குற்றசச்சயலகைின் ேரும்படிகள சதாடர்பி்லான"
"","ேிடயஙகமை, தரவுகமை மறறும் தகேலகமைக்"
"","சகாண்டுளைனசேன 
நம்பபபடுகின்்றமேயும்"
