"","(எ) 
ஏபதனும் உாபிததுள்டளமளய இழககச்்யதல்."
"இச்ட்டததபின்","2
020.  இச்ட்டததபின்கமீழ  ஏபதனும்  ்ணபிளயப  புாபிவதறகு"
"குறபிகபகாள்களள",""
"","அல்லது 
ஏபதனும் 
தததுவதளதப 
்பிரபயாகபிப்தறகுப"
"முறபியடிப்",""
"தறகான","்்யர்குறபிககப்ட்டபவார் அலுவலருககு அல்லது புலனாயவு"
"போககு்டன்",""
"","அலுவல்ராருவருககு  அறபிவுறுததல்களள 
வழஙகுவதறகு"
"்ணபிபபு",""
"முதலியனவறறபின்","அல்லது  மதபியுளரயளபிப்தறகு  இச்ட்டததபினால்  அல்லது"
"அதபிகாரமளபிககப",""
"","பவபறபதனும் 
்ட்டததபினால் 
அதபிகாரமளபிககப்்டாத"
"்்டாத வழஙகுளக",""
"தவ்றான்றாதல்","அல்லது தததுவமளபிககப்்டாத எவபரனுமாள், இச்ட்டததபின்"
"","குறபிகபகாள்களள 
முறபியடிககும் 
போககு்டன், 
ஏபதனும்"
"","்ணபிபள் 
வழஙகபினால், 
மதபியுளரயளபிததால், 
ஏபதனும்"
"","்ணபியபின்  புாபிளகயபின்மமீது  அல்லது  ஏபதனும்  தததுவததபின்"
"","்பிரபயாகததபின்மமீது  ்்ல்வாககுச  ்்லுததபினால்  அல்லது"
"","எளவபயனும் 
தகவல்களள 
அல்லது 
வபி்டயஙகளளப"
"","்ாபிந்துபகட்டால் 
அல்லது 
்்றறுக்காண்்டால்"
"","தவ்றான்ளறப புாபிகபின்றார்."
"தகவல்களபின்","21.  (அ)  எந்த 
ஆளபி்டமபிருந்து 
தகவல்கள்,"
"அதபிகார",""
"","ஆவணஙகள் 
அல்லது 
பவறு 
வபி்டயஙகள்"
"மளபிககப",""
"்்டாத",""
"","ஒரு 
்்யர்குறபிககப்ட்ட 
அலுவலாபினால்"
"்வளபிவபிடுளக",""
"தவறான்றாதல்","அல்லது 
புலனாயவு  அலுவலாபினால் 
பகாரப"
"","்டடுள்ளனபவா அந்த எவபரனுமாள்;"
"","(ஆ)  எந்த ஆள் ஏபதனும் ்ணபிளயப புாபிவதறகு அல்லது"
"","எளவபயனும் தகவல்களள அல்லது வபி்டயஙகளள"
"","வழஙகுவதறகு இச ்ட்டததபின்கமீழ உாபியமுளறயபில்"
"","அதபிகாரமளபிககப்ட்ட 
ஆ்ளாருவாபினால்"
"","பதளவப்டுததப்டடுள்ளாபரா 
அந்த"
"","எவபரனுமாள்; அல்லது"
"","(இ) 
எந்த 
ஆள் 
எளவபயனும் 
தகவல்களள,"
"","ஆவணதளத 
அல்லது 
பவ்றளவபயனும்"
"","வபி்டயஙகளள  வழஙகுவதறகு,  அல்லது  ஏபதனும்"
"","ப்ளவளய  அளபிப்தறகு  அல்லது 
ஏபதனும்"
