"அபிேிருததிச்சய்தும் ேலுவுறுததுதலும் வேண்டும்;",""
"(உ)","கும்றந்தபட்சம் 
ஆறுமாதஙகளுக்சகாரு"
"","தடமே, 
இச்சடடததின் 
ஏறபாடுகமைப"
"","பயனு்ற  ேலுவுறுததுதல  சதாடர்பாக  அதிகார"
"","்சமபயுடனான  கூடடசமான்ம்ற 
நடாததுதல"
"","வேண்டும்; அததுடன்"
"(ஊ)  இரு","நிறுேனஙகளும் 
எம்மும்றயில 
இச"
"","்சடடததின்  ஏறபாடுகளுக்குப 
பயன்சகாடுதது"
"","இச்சடடததின் 
கு்றிக்வகாளகமை 
எய்தி"
"","யுளைனவோ 
அம்மும்றமய 
எடுததுக்கூ்றி"
"","ேருடாந்த 
அ்றிக்மகசயான்ம்றத 
தயாாிதது"
"","பாராளுமன்்றததுக்குச 
்சமர்பபிததல"
"","வேண்டுசமன்பதுடன் 
அேர்கைின்"
"","அந்தந்த 
ேம்லததைஙகைில 
அததமகய"
"","ஆண்ட்றிக்மகமய சேௌியிடுதலும்."
