"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
146"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(2)  ெநம்தகிக்கபபட்ட  குற்றசபெயல்களின்  ்ரும்படிலய"
"","பவாதுகவாபப்தற்கும்,  மபணிக்கவாபப்தற்கும்  ேற்றும்  முகவாலே"
"","பெய்்தற்கும் மேல் ்கீ்திேன்றத்தினவால் அ்திகவாரேளிக்கபபட்ட"
"","ஆள  மேல்  ்கீ்திேன்றத்தின்  அனுே்தியு்டன்,  பெவால்ைபபட்ட"
"","ஆ்தனதல்தப 
பவாதுகவாபப்தற்கவாக, 
மபணிக்கவாபப்தற்கவாக"
"","ேற்றும் முகவாலேபெய்்தற்கவாக அ்வாினவால் ெட்டமுலறயவாகச"
"","பெை்ி்டபபட்ட 
பணதப்தவாலகலயக் 
கழிபபதும்  அல்ைது"
"","அ்திகவார  ெலபயிலிருநது  ேகீளளிக்கச  பெய்தும்  அ்ருக்குச"
"","ெட்டமுலறயவான்தவா்தல் ம்ண்டும்."
"பகிரங்க","81. 
மேல் 
்கீ்திேன்றத்தினவால் 
மு்டக்கபபட்ட 
ஒரு"
"அ்திகவாவாியினவால்",""
"","ஆ்தனத்தின்  பவாதுகவாபபு,  மபணிக்கவாபபு  ேற்றும்  முகவாலே"
"அல்ைது ஒரு",""
"பபறு்வாினவால்","என்பன 
அ்திகவாரெலபக்கு 
அல்ைது 
ம்மறம்தனும்"
"அல்ைது ்ிமெ்ட",""
"","பபவாருத்தேவான 
பகிரங்க 
அ்திகவாரெலபக்கு 
அத்தலகய"
"முகவாலேயவா",""
"ளவாினவால் ஓரவா","மேல்  ்கீ்திேன்றத்தினவால்  பபவாறுபபிக்கபபடு்தல்  ம்ண்டும்."
"்தனம் பவாதுகவாக்",""
"","குற்றசபெயல்களின் 
மு்டக்கபபட்ட 
்ரும்படிகபளவான்று"
"கபபடு்தல்,",""
"மபணிக்கவாக்கப","பவாதுகவாபபு, மபணிக்கவாபபு ேற்றும் முகவாலேப பற்றிய பணிகள"
"படு்தல் ேற்றும்",""
"","அத்தலகய அ்திகவாரெலபகளுள ஒன்றுக்கு மேற்பட்ட்ற்றுக்கு"
"முகவாலே",""
"","குறித்தளிக்கபப்டைவாம்:"
"பெயயபபடு்தல்",""
"","ஆயின், 
எவ்வாறவாயினும்,  மு்டக்கபபட்ட  ஆ்தனத்தின்"
"","்தன்லேயினதும் 
அது 
்தல்டபெயயபபட்ட 
அல்ைது"
"","லகபபற்றபபட்ட 
ம்ரத்தில் 
அது 
எநம்வாக்கத்திற்கவாக"
"","பயன்படுத்தபபட்டம்தவா 
அநம்வாக்கத்தினதும் 
ம்வாக்கில்"
"","அத்தலகய 
ஆ்தனம் 
அ்திகவாரெலபயினவால் 
அல்ைது"
"","ம்மறம்தனும் 
பகிரங்க 
அ்திகவாவாியினவால் 
பயனுளள"
"","முலறயில் 
பவாதுகவாக்கபப்ட, 
மபணிக்கவாக்கபப்ட  அல்ைது"
"","முகவாலே 
பெயயபப்ட 
முடியவாப்தன 
மேல் 
்கீ்திேன்றம்"
"","கருததுக்பகவாண்்டவால், 
அத்தலகய 
்கீ்திேன்றத்தினவால்"
"","குறிததுலரக்கபப்டக்கூடிய்வாறவான  அத்தலகய  பணிகலளப"
"","புவாி்்தற்கு  அது  ஒரு  பபறு்லர  அல்ைது  ஒரு  ்ிமெ்ட"
"","முகவாலேயவாளலர ்ியேித்தல் ம்ண்டும்."
"அ்திகவார ெலபலய,","82. 
(1)  மு்டக்கபபட்ட  குற்றசபெயல்களின்  ்ரும்படி"
"ஒரு பபறு்லர",""
"","கலள 
பயனுறப 
பவாதுகவாக்கும், 
மபணிக்கவாக்கும் 
ேற்றும்"
"அல்ைது ஒரு",""
"்ிமெ்ட முகவாலே","முகவாலேபெயயும் 
 
ம்வாக்கததுக்கவாக, 
மேல் 
்கீ்திேன்றம்,"
"யவாளலர",""
"","பின்்ருேவாயின்,  அ்திகவாரெலபலய,  ஒரு  பபறு்லர  அல்ைது"
"்ியேித்தல்",""
"","ஒரு ்ிமெ்ட முகவாலேயவாளலர ்ியேித்தல் ம்ண்டும்:-"
