"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
156"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"குற்றச பெயல்",""
"","90.(1)  குற்றசபெயல்களின்  லகபபற்றபபட்ட  அல்ைது"
"களின் லகப",""
"பற்றபபட்ட","மு்டக்கபபட்ட 
்ரும்படிகலளப 
பவாதுகவாக்கின்ற,"
"அல்ைது மு்டக்",""
"","மபணிக்கவாக்கின்ற 
ேற்றும் 
முகவாலேபெயகின்ற 
பணி"
"கபபட்டப்வாரு",""
"்ரும்படிகலளப","பபவாறுபபிக்கபபட்ட  ஏம்தனும்  லகபபற்றபபட்ட  அல்ைது"
"பவாதுகவாத்தல்,",""
"","மு்டக்கபபட்ட  ஆ்தனம்  ப்தவா்டரபவாக  மேல்  ்கீ்திேன்றத்தினவால்"
"மபணிக்கவாத்தல்.",""
"ேற்றும் முகவாலே","அ்திகவாரெலப  அல்ைது  ம்மறம்தனும்  பகிரங்க  அ்திகவாரெலப"
"பெய்தல் ப்தவா்டர",""
"","அல்ைது ஒரு பபறு்ர ்ியேிக்கபபடடுளள்ி்டதது, அத்தலகய"
"பவாக அ்திகவார",""
"ெலபயின்,","ஆள, 
மேல் 
்கீ்திேன்றத்தின் 
அங்ககீகவாரததுக்கலேய,"
"ஏம்தனும்",""
"","ஆ்தனதல்தயும்  அ்தன்  பபறுே்திலயயும்  பவாதுகவாபப்தற்கும்,"
"பகிரங்க",""
"அ்திகவார","மபணிக்கவாபப்தற்கும்,  முகவாலேபெய்்தற்கும் 
்ியவாயேவான"
"ெலபயின்",""
"","முலறயில்  அ்ெியேவான 
ஏம்தனும் 
்்டபடிலய 
எடுத்தல்"
"அல்ைது",""
"பபறு்வாின்",""
"","அல்ைது  எடுக்கசபெய்தல்  ம்ண்டுபேன்பது்டன்  அத்தலகய"
"க்டலேகளும்,",""
"பணிகளும்","்ழிமுலறகள பின்்ரு்ன்ற்லறயும் உளள்டக்கைவாம்: -"
"்ததது்ங்களும்",""
"","(அ)   அ்ெியேவான்ி்டதது 
ஆ்தனதல்தப"
