"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
277"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ைீழ்	 அல்�து	 அதறகு	 ்பதி�ாை	 இைறறைப்பட்ட"
"","ஏரதனும்	 சட்டத்தின	 ைீழ்	 நிகறைரவறறைப்பட்ட"
"","ஏரதனும்	நிதித்சதாழில்;"
"(ம)","ரவறு	 எழுத்தி�ான	 சட்டஙைைில்	 அவறறுக்ைாை"
"","ஏற்பாடு	
சசயைப்பட்ட	
வகேவி�க்ைணங"
"","ைளுக்ைிணஙை	
நிதி	
நிறுவனஙைைி�ான"
"","ைகேை்டநத	கூறுைள்;"
"(ை)","சைாழும்பு	
துகறைமுை	
நைேப	
ச்பாருைாதாே"
"","ஆகணக்குழுச	சட்டத்தின	ைீழ்	்பதிவு	சசயைப்ப்ட"
"","ரவண்டிை	 அல்�து	 உாிமம்	 ச்பறை	 ரவண்டிை"
"","இவவகேவி�க்ைணத்தின	
(அ)	
முதல்	
(்ப)"
"","வகேைி�ான	 ்பநதிைைில்	 குறைித்துகேக்ைப்பட்ட"
"","எகவரைனும்	
சதாழில்ைைில்	
ஈடு்படடுள்ை"
"","எவரேனுமாள்;"
"(ே)","எண்ணிமச	
சசாத்துக்ைள்	
ரசகவைகை"
"","வழஙகுதல்;	அத்து்டன"
"(�)","நிதிசார்	
சைாடுக்ைல்வாஙைல்ைகை	
அறைிக்கை"
"","ைிடுதல்	
சட்டத்தின	
29	 ஆம்	
்பிாிவின	
ைீழ்"
"","அகமசசாினால்	
ைா�த்துக்குக்ைா�ம்"
"","விதித்துகேக்ைப்ப்டக்கூடிைவாறைான	 அத்தகைை"
"","ரவறு	சதாழில்;"
