"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
55",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"தளலளமயதபி்தபியபினால் 
அது்தா்டர்்ாகப 
்்ாதுவாக",""
"அல்லது 
வபிப்்டமாக 
அதபிகாரமளபிககப்ட்ட 
அலுவல",""
"்ராருவாபினால் புாபியப்டுதல் பவண்டும்.",""
"","இலஙளகப"
"45. 
(1)  இலஙளகப  ்்ாலி்ாாபின் 
(இதனகததுப்பின்னர்",""
"","்்ாலி்ாாபின்"
"“குவபு்பி”  எனக  குறபிபபீடு்்யயப்டுவதும்)  குறறச்்யல்","குறறச"
"","்்யல்களபின்"
"வரும்்டிகள் 
புலனாயவுப 
்பிாபிவு 
எனவளழககப்்ட",""
"","வரும்்டிகள்"
"","புலனாயவுப"
"பவண்டியதுமான  இலஙளகப  ்்ாலி்ாாபின்  ்பிாபி்வான்று",""
"","்பிாபிவு"
"இருததல் 
பவண்டும்; 
இச்ட்டததபின் 
போககததுககாக",""
"அது 
குவபு 
்பிாபிவபின் 
தளலவராகவபிருககபவண்டிய",""
"்ணபிப்ாளர் 
தளலளமயதபி்தபி 
ஒருவளரயும், 
்பிரதபிப",""
"்ணபிப்ாளர் 
தளலளமயதபி்தபி 
ஒருவளரயும்,  அததளகய",""
"எண்ணபிகளகயபினரான  அலுவலர்களளயும்  ்காண்டிருததல்",""
"பவண்டும்.",""
"(2) 
இச்ட்டததபிற 
குறபிபபீடு்்யயப்ட்ட 
்்யர்",""
"குறபிககப்ட்ட ்்ாலிசு அலுவலர், குவபு ்பிாபிவபின் ்ணபிப்ாளர்",""
"தளலளமயதபி்தபியாகவபிருததல் பவண்டும்.",""
"(3) 
இச்ட்டததபிற 
குறபிபபீடு்்யயப்ட்ட 
்்யர்",""
"குறபிககப்ட்ட  ்பிரதபிப  ்்ாலிசு  அலுவலர்,  குவபு  ்பிாபிவபின்",""
"்பிரதபிப 
்ணபிப்ாளர் 
தளலளமயதபி்தபியாகவபிருததல்",""
"பவண்டும்.",""
"(4)  இச்ட்டததபிற 
குறபிபபீடு்்யயப்ட்ட 
்்ாலிசுப",""
"புலனாயவு 
அலுவலர்கள், 
குவபு 
்பிாபிளவச 
ப்ர்ந்த",""
"அலுவலர்களாக இருததல் பவண்டும். அவர்கள், குவபு ்பிாபிவபின்",""
"்ணபிப்ாளர் 
தளலளமயதபி்தபியபின் 
்ணபிபபுககளபின்கமீழ",""
"இச்ட்டததபின்  ேபியதபிகளபின்்டி  தமது  ்ணபிகளளப  புாபிதல்",""
"பவண்டும்.  இச்ட்டததபின்கமீழ  அவர்களபின்  க்டளமகளளயும்",""
"்ணபிகளளயும்  ்யனுற  ேபிளறபவறறும்  போககஙகளுககாக",""
"அவர்கள்  பவ்றாரு  ்பிாபிவுககு,  ்ணபியகததுககு,  அலகுககு",""
"அல்லது ஒரு ்்ாலிசு ேபிளலயததுககுக குறபிததளபிககப்்டலாம்.",""
