"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
15",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"12. 
ஏபதனும்  ஆதனததபின் 
ேமீதபிமுளற 
மு்டககளல,","ேமீதபிமுளற"
"","மு்டககளலத"
"ஏபதனும் 
ஆதனததபின் 
்்ாறுபபுவபிடுவபிபள்த",""
"","தடுப்தறகு"
"","ஒரு ்்ாயயான"
"தடுககும் 
போககததுககாக,  அல்லது 
ேமீதபிமுளற  மு்டககற",""
"","அல்லது"
"கட்டளள்யான்ளற  பவறு்டுததும்  அல்லது  வறபிதாககும்","்பிளழ"
"","வழபியுயககும்"
"போககததுககாக  பமல்  ேமீதபிமன்றததுககு  ஒரு  ்்ாயயான",""
"","உாபிளமக"
"அல்லது 
்பிளழவழபியுயககும் 
உாபிளமகபகாாபிகளகளய,","பகாாபிகளகளய"
"","முன்ளவததல்"
"வபிவரணதளத  அல்லது  ்பிரதபிேபிதபிததுவதளத  முன்ளவககபின்ற",""
"","தவ்றான்றாதல்"
"எவபரனுமாள் தவ்றான்ளறப புாபிகபின்றார்.",""
"13. 
ஏபதனும்  ஆதனததபின்  இழப்பிததளல  அல்லது","இழப்பிததளலத"
"","தடுப்தறகு"
"வபிடுவபிபள்த 
தடுககும் 
போககததுககாக 
பமல்",""
"","ஒரு ்்ாயயான"
"ேமீதபிமன்றததுககு ஒரு ்்ாயயான அல்லது ்பிளழவழபியுயககும்","அல்லது"
"","்பிளழ"
"உாபிளமகபகாாபிகளகளய,  வபிவரணதளத,  ்பிரதபிேபிதபிததுவதளத",""
"","வழபியுயககும்"
"","உாபிளமக"
"அல்லது 
ஒரு 
்்ாயயான  அல்லது 
்பிளழவழபியுயககும்",""
"","பகாாபிகளகளய"
"வபிவரணதளத  அல்லது  ஒரு 
்்ாயயான  ஆவணதளதக","முன்ளவததல்"
"","தவ்றான்றாதல்"
"்காண்டுள்ள 
்ததபியகக்டதா்பி்யான்ளற  முன்ளவககபின்ற",""
"எவபரனுமாள் தவ்றான்ளறப புாபிகபின்றார்.",""
"","6, 7, 8, 9, 10,"
"14. (1) ்பிாபிவுகள், 6, 7, 8, 9, 10, 11, 12, அல்லது 13 றபின்கமீழ",""
"","11, 12 அல்லது"
"ஏபதனும் 
தவளறப 
புாபிவதறகு 
எததனபிககபின்ற  அல்லது","13ஆம்"
"","்பிாபிவுகளபின்கமீழ"
"்தபி்்யகபின்ற  அல்லது  அததளகய  தவறு  புாபியப்டுவதறகு",""
"","தவ்றான்றுககு"
"உதவுகபின்ற  அல்லது  உ்டந்ளதயளபிககபின்ற  எவபரனுமாள்","உதவுதல் மறறும்"
"","உ்டந்ளதயளபிததல்"
"தவ்றான்ளறப புாபிகபின்றார்.",""
"","தவ்றான்றாதல்"
"(2) இப்பிாபிவபில் “உ்டந்ளதயளபிததல்”, “உதவுதல்” மறறும்",""
"“்தபி்்யதல்”  என்்ன,  தண்்டளனச  ்ட்டகபகாளவயபின்  100",""
"ஆம்,  111  ஆம்  மறறும்  113  ஆம்  ்பிாபிவுகளபில்  உள்ளவாறான",""
"அபத ்்ாருளளக ்காண்டிருததல் பவண்டும்.",""
"15.  (1)  ்பிாபிவுகள்  6,  7,  8,  9,  10,  11,  12,  13  அல்லது  14","பமல் ேமீதபிமன்றம்"
"","6, 7, 8, 9, 10,"
"இன்கமீழ  ஏபதனும்  தவளறப  புாபிந்தளமககாகச  ்ட்டததுளறத",""
"","11, 12, 13"
"தளலளமயதபி்தபியபினால் குறறப்ததபிரததபின்மமீது ஆ்ளாருவளர","அல்லது"
"","14 ஆம்"
"வபிளஙகுவதறகும் 
தண்டிப்தறகும் 
பமல் 
ேமீதபிமன்றம்",""
"","்பிாபிவுகளபின்கமீழ"
"","தவறுகளள"
"ேபியாயாதபிககம் ்காண்டிருததல் பவண்டும்:",""
"","வபிளஙகுதலும்"
"","அததளகய"
"","தவறுகளுககான"
"","தண்்டமும்"
