"223",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ஆயின் 
எவவரறரயினும், 
சநவத்கிக்கபைடட",""
"குறறசசசயல்்களின்  வரும்ைடி்களினது  குறறததீரபபுசசரரர",""
"அடிபைபடயிலரன 
இைபைிததலுக்கரன 
வைககு",""
"நடவடிகப்க்கபளத  சதரடஙகுவதற்கரன  விண்ணபைதபதக",""
"வ்கரடைிடடதபனயடுதது, 
சடடததுபறத 
தபலபை",""
"யதிைதி,  முதறவதரறறவளவில்  எநத  ஆதனம்  சதரடரைில்",""
"வைககுத  சதரடுக்கபைடடுள்ளவதர  அநத  ஆதனம்  குறறச",""
"சசயல்்களின்  வரும்ைடி்கசளரன்சறன  வைல்  நீதிைன்றதபதத",""
"திருபதிபைடுததுதல் வவண்டும்.",""
"126. 
(1) 
குறறததீரபபுசசரரர 
அடிபைபடயிலரன","குறறததீரபபுச"
"","சரரர அடிபைபட"
"இைபைிததல் 
வைககு 
நடவடிகப்க்கபளப 
ைின்வரும்",""
"","யிலரன"
"சூழ்நிபல்களில் 
சதரடுக்க 
முடியுசைன்ைதுடன், 
அபவ","இைபைிததல்"
"","வைககு"
"இசசூைல்்களுககு வபரயறுக்கபைடடபவயுைல்ல: -",""
"","நடவடிகப்க்கள்"
"","சதரடுக்கமுடியு"
"","ைிடததரன"
"(அ) 
வநசரரதத 
சடடமுபறயறற 
சசயறைரடபடப",""
"","நிபலபை்கள்"
"புரிநத  ஆள்  இறநதுள்ளவிடதது,  விளக்கததின்",""
"வைரது 
இருக்கின்றவிடதது, 
நீதியிலிருநது",""
"தபைிவயரடியவரர்கவுள்ளவிடதது, 
குறறவியல்",""
"குறறவைக்கததிலிருநது 
விடுைரடடுரிபை",""
"உபடயவரர்கவுள்ளவிடதது, 
அல்லது",""
"அவரது 
குறறவைககு 
வவறுவப்கயில்",""
"இயலரததர்க 
உள்ளவிடதது, 
அல்லது",""
"அததப்கய  தவறிபைததவர  அபடயரளங்கரண",""
"முடியரதவிடதது 
அல்லது 
அவர",""
"அறியபைடரதவரர்க உள்ளவிடதது ;",""
"(ஆ)  குறறசசசயல்்களின் 
வரும்ைடி்கள்",""
"ைரபுரிபைவைியர்க 
வநதுள்ளது, 
வவறு",""
"வப்கயர்கப 
சைறபைடடது 
அல்லது",""
"சைறறுகச்கரள்ளபைடடுள்ளது 
அல்லது 
ஒரு",""
"திறததவரினரல் பவததிருக்கபைடு்கின்றது;",""
