"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","பு்லனாய்வுகளுக்கு  அே்சியமான  ேைஙகமைக்"
"","கு்றிததைிததலும்;"
"(ஈ)","இச்சடடததிற கு்றிபபீடு ச்சய்யபபடட நிறுேனங"
"","கைினால ்சமர்பபிக்கபபடட குற்றசச்சயலகைின்"
"","ேரும்படிகள 
சதாடர்பி்லான 
தகேலகமைப"
"","சபறுதல;"
"(உ)","மகபபறறுதற  கடடமைகள  ேழஙகபபடுேதறகு"
"","அதிகாரமைிததல;"
"(ஊ)","நீதிமும்ற  முடக்கற 
கடடமைகமைப  சபறறு"
"","க்சகாளேதறகு  வமல  நீதிமன்்றததில  ேழக்குக்"
"","வகாபபிடபபடுேதறகு அதிகாரமைிததல;"
"(எ)","இச்சடடததின் 
கு்றிக்வகாளகள 
சதாடர்பாகப"
"","பு்லனாய்வு 
அலுே்லர்களுக்குப 
பயிற்சி"
"","ேழஙகுதலும், 
பு்லனாய்வு 
அலுே்லர்கைின்"
"","கடமமகளும், 
பணிகளும், 
தததுேஙகளும்,"
"","ேிவ்சட 
பு்லனாய்வுத 
சதாழில"
"","நுடபஙகளுடபட 
பு்லனாய்வுகமை"
"","நடாததுேதில 
கமடபபிடிக்கபபடவேண்டிய"
"","மும்றமமயியலகளும்;"
"(ஏ)","இச்சடடததின்கீழான 
கடமமகமையும்"
"","பணிகமையும் 
புாிதலும், 
தததுேஙகமைப"
"","பிரவயாகிததலும்       வேவ்றவதனும்      கருமமும்"
"","சதாடர்பில 
்சடடததும்றத 
தம்லமமயதி"
"","பதியிடமிருந்து மதியுமர சபறறுக்சகாளளுதல;"
"(ஐ)","நீதிமும்ற  முடக்கலுக்கும் 
குற்றசச்சயலகைின்"
"","ேரும்படிகமை  இழபபிததலுக்குமான  ேிண்ணப"
"","பஙகமைச 
ச்சய்தலுடபட 
இச்சடடததின்கீழ்"
"","நீதிமன்்ற  ேழக்குநடேடிக்மககள  சதாடர்பாகச"
"","்சடடததும்றத தம்லமமயதிபதியின் உதேிமயப"
"","சபறறுக்சகாளளுதல;"
