"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
226"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ஆசளரருவர  உரிபைக 
வ்கரரிகப்கசயரன்பற"
"","முன்பவதது 
அதன்ைின்னர 
அதபன"
"","ைீளபசைறுைிடதது, 
அல்லது 
ஆசளரருவரும்"
"","அததப்கய  ஆதனம் 
சதரடரைில் 
ஏவதனும்"
"","உரிபைகவ்கரரிகப்கபய 
சசயயரதவிடதது,"
"","இவவகுதியில்,  குறறததீரபபுசசரரர  அடிபைபட"
"","யிலரன 
இைபைிததலுக்கரன 
வைககு"
"","நடவடிகப்க்கள் 
அததப்கய 
ஆதனததின்"
"","முன்னரரன 
தபட, 
ப்கபைறறுப்க  அல்லது"
"","நீதிமுபற முடக்கங்களர்க இல்லரைல் சதரடுக்கப"
"","ைடலரம்."
"","(2)  இசசடடததின்  ஏறைரடு்களினரல்  குறிபைர்க  ஏறைரடு"
"","சசயயபைடடரசலரைிய,  ஆதனசைதுவும்  குறறசசசயல்்களின்"
"","வரும்ைடி்களினது 
குறறததீரபபுசசரரர  அடிபைபடயிலரன"
"","இைபைிததலுக்கர்க 
இசசடடததின் 
நியதி்களின்ைடியரன"
"","வைககு நடவடிகப்க்களிலிருநது விடுைடடதரதல் வவண்டும்."
"வைககு","127. 
(1) 
சநவத்கிக்கபைடட 
குறறசசசயல்்களின்"
"நடவடிகப்க",""
"","வரும்ைடிசயரன்றர்கவுள்ள 
ஆதனம் 
ைறறிய 
புலனரய"
"்களின் குறறத",""
"","சவரன்று  பூரததி  சசயயபைடுவதபனயடுததும்  வைபையர்க"
"தீரபபுசசரரர",""
"அடிபைபட","அததப்கய  ஆதனம்  சதரடரைில்  வைல்  நீதிைன்றததினரல்"
"யிலரன",""
"","ஒரு  நீதிமுபற  முடக்கக்கடடபள  வைல்  நீதிைன்றததினரல்"
"இைபைிததல்",""
"","ஆக்கபைடடுள்ளவிடததும்,  விடயததுகவ்கறை,  சடடததுபற"
"","தபலபையதிைதி 
அல்லது 
இலஞசம் 
அல்லது  ஊைல்"
"","ைறறிய 
சரரததுதல்்கபளப 
புலனரயவு 
சசயவதற்கரன,"
"","ஆபணககுழுவின் 
ைணிபைரளர 
தபலபையதிைதி,"
"","விண்ணபைசைரன்பற  வ்கரபைிடுவதன்  மூலம்  அததப்கய"
"","ஆதனதபத அரசுககு இைபைிததலுக்கரன ்கடடபளசயரன்பற"
"","ஆககும்ைடி அல்லது அதன் சடடமுபறயரன சசரநதக்கரரருககு"
"","அல்லது அதன் உபடபைககு உரிததுபடபைபயக ச்கரண்ட"
"","திறததவருககு  அததப்கய  ஆதனதபத  இைபைிததலுக்கரன"
"","்கடடபளசயரன்பற  ஆககுவதறகு 
இபறஞசிக 
வ்கடடு"
"","வ்கரபைிடுவதன்  மூலம்  அததப்கய  ஆதனததிறச்கதிரர்க"
"","இசசடடததின் இபைர்கததின்்கீழ் வைல் நீதிைன்றததில் வைககு"
"","நடவடிகப்க்கபளத சதரடுக்கலரம்."
