"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
69",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"அலுே்லசரன்்ற  அேரது 
தன்மமயில  இ்லஞ்சம்  அல்லது",""
"ஊழல  பற்றிய  ்சார்ததுதலகமைப  பு்லனாய்வு  ச்சய்ேதறகான",""
"ஆமணக்குழுேின்  பணிபபாைர்  தம்லமமயதிபதியின்  ஊழல",""
"எதிர்பபுச ்சடடததின்கீழான அேரது கடமமகள, தததுேஙகள",""
"மறறும் பணிகமை மதிபபுக்கும்றதத்லாகாது.",""
"","பு்லனாய்வு"
"50.50.  (1)  ஒரு  சபாலிசுப  பு்லனாய்வு  அலுே்லர்,  சபாலிசுப",""
"","அலுே்லர்கள"
"பாிவ்சாதகர் 
 
என்்ற 
பதேிோிம்சக்குக்  கும்றயாத 
ஒரு",""
"பதேிோிம்சமய  ேகிக்கின்்ற  ஒரு  சபாலிசு  அலுே்லராக",""
"ேிருததல 
வேண்டும்; 
அேர், 
சபயர்கு்றிக்கபபடட",""
"சபாலிசு  அலுே்லாின்  சபாதுோன 
வமறபார்மேயின்கீழ்",""
"இச்சடடததினால 
அேருக்கு 
அைிக்கபபடட 
அேரது",""
"கடமமகமையும்,  பணிகமையும்,  தததுேஙகமையும்  புாிதல",""
"வேண்டும்.",""
"(2)  இ்லஞ்சம்  அல்லது  ஊழல  பற்றிய  ்சார்ததுதலகமைப",""
"பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்குழுேின்  பணிபபாைர்",""
"தம்லமமயதிபதியின் 
க்லந்தாவ்லா்சமனயுடன்  அததமகய",""
"ஆமணக்குழுேினால நியமிக்கபபடட அவோமணக்குழுேின்",""
"அலுே்லசராருேர்,  இச்சடடததின்  வநாக்கஙகளுக்காக  ஒரு",""
"பு்லனாய்வு 
அலுே்லராகேிருததல 
வேண்டுசமன்பதுடன்",""
"அேர், 
இச்சடடததினால 
அேருக்கு 
அைிக்கபபடட",""
"கடமமகமையும்,  பணிகமையும்,  தததுேஙகமையும்  சபயர்",""
"கு்றிக்கபபடட 
அலுே்லாின் 
அஙகீகாரததுடன் 
புாிதல",""
"வேண்டும்.",""
"51.51. 
(1) 
பு்லனாய்வு  அலுே்லசராருேர், 
பின்ேருேன","பு்லனாய்வு"
"","அலுே்லாின்"
"பற்றிய  பு்லனாய்வுகமை  நடாததுேதறகான  கடமமமயயும்",""
"","கடமமகளும்"
"தததுேதமதயும் சகாண்டிருததல வேண்டும்:-",""
"","தததுேஙகளும்"
"(அ) 
்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்",""
"படிகள;",""
"(ஆ) 
்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்",""
"படிகள 
பற்றிய 
பு்லனாய்சோன்்றின்வபாது,",""
"குற்றசச்சயலகைின் 
ேரும்படிகமை 
ஈடடிய",""
