"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ஈ)","்பினவரும்	 சசைற்பாடுைள்	 எகவ	 சதா்டர்்பாைவும்"
"","சட்டத்தேணிைள்	
சநாத்தாாிசுமார்,	
ரவறு"
"","சுைாதீனமான	சட்ட	உைர்	சதாழி�ாண்கமைாைர்"
"","ைள்	
மறறும்	
ைணக்ைாைர்ைள்	
அவர்ைைின"
"","ைடசிக்ைாேர்ைளுக்ைாை	
சைாடுக்ைல்வாஙைல்"
"","ைகைத்	தைாாிக்கும்	ர்பாது	அல்�து	நிகறைரவறறும்"
"","ர்பாது,	அவர்ைள்:-"
"","(i)	
நிக�ைான	
சசாத்கத	
வாஙகுதலும்,"
"","விற்பகன	சசயதலும்;"
"","(ii)	
வாடிக்கைைாைாின	
்பணம்,	
்பிகணப"
"","ச்பாறுபபுக்ைள்	அல்�து	ரவறு	ஆதனத்கத"
"","முைாகம	சசயதல்;"
"","(iii)	
வஙைி,	
ரசமிபபு	
அல்�து	
்பிகணப"
"","ச்பாறுபபுக்	
ைணக்குைகை	
முைாகம"
"","சசயதல்		;"
"","(vi)	
ைம்்பனிைகை	
உருவாக்குதல்,"
"","சதாழிற்படுத்துதல்	
அல்�து	
முைாகம"
"","சசயதலுக்ைாை	
உதவுத்	
சதாகைைகை"
"","ஒழுஙைகமத்தல்;	அத்து்டன"
"","(v)	
சட்ட	
ஆடைகை	
அல்�து	
சட்ட"
"","ஒழுஙரைற்பாடுைகை	
உருவாக்குதல்,"
"","சதாழிற்படுத்துதல்	
அல்�து	
முைாகம"
"","சசயதல்	 மறறும்	 சதாழில்	 உருவைஙைகை"
"","வாஙகுதலும்,	விற்பகன	சசயதலும்;"
