"்யன்்டுததப்டுதல் பவண்டும்.",""
"37.37.  இச்ட்டததபின்கமீழ  ஏபதனும்  ்ணபிளயப  புாபிவதறகு","இச்ட்டததபின்"
"","கமீழ"
"உாபியமுளறயபில் 
அதபிகாரமளபிககப்ட்டவரும் 
்்ாலிசு",""
"","்்ாலிசு"
"அலுவல்ராருவரல்லாதவருமான ஆ்ளாருவருககு எவபரனு","அலுவல"
"","்ராருவராக"
"மாளபினால்  அளபிககப்ட்ட 
ஏபதனும்  கூறறு, 
்ான்றுக",""
"","வபிராத"
"கட்டளளச்ட்டததபின்  17,  18,  19,  20,  21,  22,  23  மறறும்  24","ஆ்ளாருவருககு"
"","அளபிககப்ட்ட"
"ஆம்  ்பிாபிவுகளபின்  ஏற்ாடுகளுககளமய,  அததளகய  கூறளற",""
"","கூற்றான்றபின்"
"","ஏல்தகவுள்டளம"
"அளபிப்வருக்கதபிராக ஏல்தகவுள்டயதாதல் பவண்டும்.",""
