"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
100"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","சேைிநாடடுத 
தகுதிோய்ந்த  ஆசைாருேர்  அல்லது  ஒரு"
"","நிறுேனததின்  அல்லது  ஒழுஙகமமபபின்  உயர்சதாழில்சார்"
"","வ்சமேகமைப 
சபறறுக்சகாண்டுளைேிடதது 
அல்லது"
"","சபறறுளைேிடதது, பின்ேரும் வநாக்கஙகளுக்காக அததமகய"
"","ச்சய்மும்றயினூடாகச 
வ்சகாிக்கபபடட 
ேிடயஙகள"
"","மறறும்  தகேலகைின்வமல  ச்சய்லாறறுதல  ஒரு  பு்லனாய்வு"
"","அலுே்லருக்குச ்சடடமும்றயானதாதல வேண்டும்:-"
"","(அ) 
வமறசகாளைபபடட 
பு்லனாய்வுகமை 
நிம்ற"
"","வேறறுதல;"
"","(ஆ) 
பு்லனாய்ேின்கீழுளை 
ஆதனம் 
சதாடர்பாக"
"","அபிபபிராயசமான்ம்றக் சகாளளுதல; அததுடன்"
"","(இ) 
இச்சடடததின் 
நியதிகைின்படி 
ஏவதனும்"
"","நடேடிக்மகமய எடுததல."
"வமறசகாண்ட","63. 
(1)  பு்லனாய்வு  அலுே்லசராருேர்,  இச்சடடததின்"
"பு்லனாய்வுகள",""
"","கு்றிக்வகாளகமை  எய்தும்  வநாக்கததிறகாக,  வமறசகாண்ட"
"","பு்லனாய்வுகமை 
நடாததுதலவேண்டும் 
என்பதுடன்"
"","கு்றிபபாக பின்ேருேனேறம்றச ச்சய்தலும் வேண்டும்:-"
