"252","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","முகறைப்படுத்துவதறகுப	ச்பாருத்தமான	ஆடைகை"
"","அக்டைாைஙைாணுதலும்,	நிைமித்தலும்:-"
"","(i)	
அத்தகைை	
சசைற்பாடக்ட	
	
்பைனுறை"
"","நக்டமுகறைப்படுத்துவதறகு	 இைனறைவோை"
"","விருக்ைக்கூடிை	அேச	நிறுவனஙைள்	மறறும்"
"","அேச	சார்்பறறை	நிறுவனஙைைின;"
"","(ii)	
மிைவும்	 அனுகூ�மான	 நிைதிைைின	 மீது"
"","அத்தகைை	
நக்டமுகறைப்படுத்துைினறை"
"","முைவோண்கமைின	
ரசகவைகைப"
"","ச்பறறுக்சைாள்ளுதல்;	அத்து்டன"
"","(iii)	
குறைித்தைிக்ைப்பட்ட	
நிதிைள்	
எகவ"
"","ரைனும்	 ரம�திை	 சட்டமுகறைைறறை	 சசைற"
"","்பா டுை ளு க் ை க ம ை ா த ி ரு ப ்ப தக னயு ம்"
"","வாக்ைப்ப்டாதிருப்பகதயும்	
குறைித்தைிக்"
"","ைப்பட்ட	
சசைற்பாடுைள்	
ஒரு	
சவைிப"
"","்பக்டைான	
முகறைைில்	
நக்டமுகறைப"
"","்படுத்தப்படுவகதயும்	உறுதிப்படுத்துதல்;"
"","(ஆ)	 மிைவும்	 அனுகூ�மான	 நிைதிைைின	 மீது	 ஒரு"
"","தகுதிவாயநத	
நக்டமுகறைப்படுத்துைினறை"
"","முைவோண்கமைின	
ரசகவைகைப"
"","ச்பறறுக்சைாள்ைினறை	
ரநாக்ைத்துக்ைாை"
"","அக்ைகறைைைின	
சவைிப்படுத்துகைைகையும்"
"","ரைள்விப்பத்திேஙைகையும்	ரைாருதல்;"
"","(இ)		 வகுத்தகமக்ைப்பட்ட	
சசைற்பாடுைைின"
"","நக்டமுகறைப்படுத்துகை	
சதா்டர்்பில்	
அேச"
"","முைவோண்கமைளு்டன	 புாிநதுணர்வு	 ஒப்பநதங"
"","ைகை	 சசயதுசைாள்ளுதலும்,	 அகவ	 சதா்டர்்பில்"
"","அேச	
சார்்பறறை	
முைவோண்கமைளு்டன"
"","ஒப்பநதஙைகைச	சசயதுசைாள்ளுதலும்;"
"","(ஈ)		
சசைற்பாடுைள்	
நக்டமுகறைப்படுத்துதல்,"
"","ரவக�	
முனரனறறைத்கத	
ைண்ைாணித்தல்,"
