"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
35"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(்)","மாகாண ்ள்்யான்றபின் அளமசசுச ்்யலாளர்"
"","ஒருவர்;"
"(ம)","2007 ஆம் ஆண்டின் 07 ஆம் இலகக, கம்்்னபிகள்"
"","்ட்டததபின்  47  ஆம்  ்பிாபிவபின்கமீழ  ேபியமபிககப்ட்ட"
"","கம்்்னபிகள் ்தபிவாளர் தளலளமயதபி்தபி;"
"(ய)","2017  ஆம்  ஆண்டின் 
12  ஆம் 
இலகக,"
"","்வளபிோடடுச 
்்லாவணபிச 
்ட்டததபின்"
"","போககஙகளுககாக அச்ட்டததபின் 3 ஆம் ்பிாபிவபிற"
"","குறபிபபீடு்்யயப்ட்டவரும் 
்வளபிோடடுச"
"","்்லாவணபித 
தபிளணககளததபின் 
தளலவராகப"
"","்்யர்குறபிககப்ட்டவருமான அலுவலர்;"
"(ர)","1980  ஆம்  ஆண்டின் 
31  ஆம் 
இலகக,"
"","வலிந்துதவும் ்மூக ப்ளவ ஒழுஙகளமபபுகளளப"
"","(்தபிவு்்யதலும் 
பமற்ார்ளவ்்யதலும்)"
"","்ட்டததபின்கமீழ தா்பிககப்ட்ட பத்பியச ்்யலகம்;"
"(ல)","1968 ஆம் ஆண்டின் 32 ஆம் இலகக, ஆடகளளப"
"","்தபிவு்்யதல்  ்ட்டததபின்  3  ஆம்  ்பிாபிவபின்கமீழ"
"","ேபியமபிககப்ட்ட ஆடகளளப ்தபிவு்்யவதறகான"
"","ஆளணயாளர் தளலளமயதபி்தபி;"
"(வ)","பதர்தல் ஆளணககுழு;"
