"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
250"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","்பைன்படுத்தி	
நிகறைரவறறைப்ப்டக்கூடிைகவயும்"
"","அவறறைின	
நக்டமுகறைப்படுத்துகை	
ச்பாது"
"","மக்ைள்	
ந�னுக்ைானதாைவுள்ைகவயுமான"
"","ச்பாருத்தமான	 அ்பிவிருத்திசார்	 சசைற்பாடுைள்"
"","அக்டைாைஙைாணுதல்."
"நம்்பிக்கைப",""
"","133.	
(1)	
நம்்பிக்கைப	 ச்பாறுபபு	
நிதிைத்தின	
நிதிைள்"
"ச்பாறுபபு",""
"நிதிைத்தின","்பினவருவனவறகறைக்	சைாண்டிருத்தல்	ரவண்டும்	:-"
"நிதிைள்",""
"","(அ)	
131	 ஆம்	 ்பிாிவின	
(4)ஆம்	 உட்பிாிவின	 ்பநதி"
"","(அ)	 வின	 நிைதிைைின	 ்படி	 ரமல்	 நீதிமனறைத்தின"
"","்பணிபச்பானறைின	
மீது	
அதிைாேசக்பைினால்"
"","அனுப்பப்பட்ட	்பணத்சதாகைைள்;"
"","(ஆ)	
நம்்பிக்கைப	 ச்பாறுபபு	 நிதிைத்துக்கு	 அனுப்பப"
"","்படுவதறைான	 ்பாோளுமனறைம்	 வாக்ைைிக்ைகூடிை"
"","்பணத்சதாகைைள்;	அத்து்டன"
"","(இ)		 இ�ஙகை	
உாித்துக்டகமசைானகறைக்"
"","சைாண்டுள்ை	
குறறைசசசைல்ைைின	
வரும்"
"","்படிைைினது	 கையுதிர்ப்பிலிருநது	
திேளுைினறை"
"","்பணஙைைாை	
சவைிநாடடு	
நிருவாை,	
சட்ட"
"","வலுவுறுத்தல்	மறறும்	நீதிமுகறை	அதிைாாிைைினால்"
"","இ�ஙகை	அேசாஙைத்துக்கு	அனுப்பப்ப்டக்கூடிை"
"","்பணத்சதாகைைள்."
