"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
16",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","ஆயபின்,  எவவாறாயபினும்,  ஊழல்  எதபிர்பபுச  ்ட்டததபில்"
"அ்டஙகபியுள்ள 
தவ்றான்ளறப","புாபிவதபிலிருந்து"
"்்றப்டடிருந்த குறறச்்யல்களபின் வரும்்டிகள் ்தா்டர்்பில்",""
"அததளகய  தவறு  புாபியப்டடிருப்பின்,  இலஞ்ம்  அல்லது",""
"ஊழல்்றறபிய  ்ார்ததுதல்களளப  புலனாயவு்்யவதறகான",""
"ஆளணககுழுவபின் 
்ணபிப்ாளர்","தளலளமயதபி்தபி,"
"ஆளணககுழுவபினால் 
வழஙகப்ட்ட","்ணபிப்பின்மமீது"
"்்யலாறறபி, 
குறறப்ததபிரதளத","முன்ளவதது 
குறறஞ"
"்ட்டப்ட்டவருக்கதபிராகக  குறறவழககுத  ்தாடுப்தறகு",""
"அதபிகாரமுள்டயவராதல் பவண்டும்.",""
"","(2) ்பிாபிவுகள் 6, 7, 8, 9, 10, 11, 12, 13 அல்லது 14 என்்வறறபிற"
"குறபிததுளரககப்ட்ட தவ்றான்ளறப புாபிகபின்ற எவபரனுமாள்",""
"பமல்","ேமீதபிமன்றததபினாலான  வபிளககததபின்்பின்னர்  குறறத"
"தமீர்ப்ளபிககப்டுவதன்மமீது 
்தது","மபில்லியன் 
ரூ்ாளவ"
"வபிஞ்ாத  குறறப்ண்மான்றுககும்  ்தபிளனந்தாண்டுகளள",""
"வபிஞ்ாத்வாரு  காலப்குதபிககான  மறபியறறண்்டளனககும்",""
"ஆளாதல் 
பவண்டும். 
குறறவபியல்","ே்டவடிகளகமுளறச"
"்ட்டகபகாளவச  ்ட்டததபின்  303  ஆம்,","மறறும்  306  ஆம்"
"்பிாபிவுகளபின் 
ஏற்ாடுகள்  அததளகய","மறபியறறண்்டளனத"
"தமீர்பபுத ்தா்டர்்ாக ஏறபுள்டயற்ாலனவாதலாகாது.",""
