"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
4"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ஆகபவ,  இப்்ாழுது,  இலஙளகச  ்னோயக  ப்ா்லி்க"
"","குடியர்பின் ்ாராளுமன்றததபினால் ்பின்வருமாறு ்ட்டமாககப"
"","்டுவதாகுக:-"
"சுருககப்்யரும்","1. 
(1)  இச்ட்டம், 
2025  ஆம்  ஆண்டின் 
5  ஆம்"
"ேள்டமுளறககு",""
"","இலகக,  குறறச  ்்யல்களபின்  வரும்்டிகள் 
்ட்டம்  என"
"வரும் பததபியும்",""
"","எடுததுககாட்டப்்டலாம்."
"","(2)  இப்பிாபிவு 
தவபிர்ந்த  இச்ட்டததபின் 
ஏற்ாடுகள்,"
"","அளமச்ர்  வர்ததமானபியபில்  ்வளபியபி்டப்டும்  கட்டளளமூலம்"
"","ேபியமபிககககூடியவாறான  அததளகய 
பததபியன்று 
ேள்ட"
"","முளறககு வருதல் பவண்டும்:"
"","ஆயபின், 
எவவாறாயபினும், 
இச்ட்டததபின் 
ஒவபவார்"
"","ஏற்ாடும்  இப்பிாபிவு 
ேள்டமுளறககுவரும்  பததபியபிலிருந்து"
"","்ன்னபி்ரண்டு  மாதஙகளுககுப  ்பிந்தாமல் 
ேள்டமுளறககு"
"","வருதல் பவண்டும்."
"","(3) 
இப்பிாபிவபின் 
ஏற்ாடுகள் 
்ட்டமூலமானது"
"","்ாராளுமன்றச  ்ட்டமாக  வரும்  பததபியன்று  ேள்டமுளறககு"
"","வருதல் பவண்டும்."
"்ட்டததபின்","2.  இச்ட்டததபின்  குறபிகபகாள்கள் 
்பின்வருவனவாதல்"
"குறபிகபகாள்கள்",""
"","பவண்டும்:-"
