"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
260"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","சவைிநாட்டலுவல்ைள்	 எனனும்	 வி்டைம்	 குறைித்தைிக்ைப்பட்ட"
"","அகமசசாின	 அகமசசுச	
சசை�ாைாினூ்டாைப	
ச்பறுநோ"
"","ைவுள்ை	
அேசின	
தகுதிவாயநத	
அதிைாாிக்கு	
இது"
"","அனுப்பப்படுதல்	ரவண்டும்."
"","(5)	இசசட்டத்தின				ரநாக்ைஙைளுக்ைாைக்	குறறைச	சசைல்ைைின"
"","வரும்்படிைகைப	ர்பணிக்ைாப்பதறகு,	தக்டசசயைப்படுவதறகு"
"","கைப்பறறுவதறகு,	 மு்டக்குவதறகு	 அல்�து	 	 இழப்பிப்பதறகு"
"","ஒரு	 சவைிநாடடு	 நிருவாை,	 சட்ட	 வலுவுறுத்துகை	 அல்�து"
"","நீதிமுகறை	 அதிைாாிக்ைான	 ரைாாிக்கைசைானறு,	 அத்தகைை"
"","ரைாாிக்கை	
ரமல்	
நீதிமனறைத்தினால்	
வலுவைிக்ைப"
"","்பட்டாச�ாழிை,	ஒரு	சவைிநாடடுத்	தகுதிவாயநத	அதிைாாிக்கு"
"","விடுக்ைப்படுத�ாைாது."
"","(6)	 குறறைச	 சசைல்ைைின	 வரும்்படிைகைக்	 ைண்்டறைிதல்,"
"","அக்டைாைஙைாணல்	 மறறும்	 ைண்டு்பிடித்தல்	 சதா்டர்்பாை"
"","பு�னாயவுசார்	
உதவிக்ைாை	
அல்�து	
இசசட்டத்தில்"
"","ஏற்பாடுசசயைப்பட்டவாறைான	ரவறு	ஏரதனும்	ைருமத்துக்ைாை"
"","ஒரு	
சவைிநாடடு	
நிருவாை,	
சட்ட	
வலுவுறுத்துகை"
"","அல்�து	
	
நீதிமுகறைத்	
தகுதிவாயநத	 அதிைாாிைினா�ான"
"","ரைாாிக்கைசைானறு,	 குறறைசசசைல்ைைின	
	 வரும்்படிைகைத்"
"","ரதாறறுவிப்பதகன	
விகைவித்தசதன	
நம்்பப்படும்"
"","சட்டமுகறைைறறை	 சசைற்பாடு	 ஊழல்	 எதிர்பபுச	 சட்டத்தினைீழ்"
"","தவசறைானறைாை	 அகமைினறை	 சசைல்ைகைப	 புாிவதிலிருநது"
"","சதா்டஙைிைிருப்பின	
	 இ�ஞசம்	 அல்�து	 ஊழல்்பறறைிை"
"","சார்த்தல்ைகைப	பு�னாயவு	சசயவதறைான		ஆகணக்குழுவின"
"","ச்பைர்குறைிக்ைப்பட்ட	 அலுவ�ருக்கு	 முைவாிைிட்டனுப்படுதல்"
"","ரவண்டும்.	
ரவறு	
ஏரதனும்	
ரவண்டுரைாள்,	
ச்பைர்"
"","குறைிக்ைப்பட்ட	 ச்பாலிசு	 அலுவ�ருக்கு	 முைவாிைிட்டனுப்பப"
"","்படுதல்	ரவண்டும்."
"மீைசவாப","145.	 ஆைிேத்து	 சதாைாைிேத்து	 எழு்பத்ரதழாம்	 ஆண்டின"
"்பக்டத்தல்",""
"","8	 ஆம்	 இ�க்ை,	 மீைசவாப்பக்டத்தல்	 சட்டத்தின	 ரநாக்ைங"
"","ைளுக்ைாை	
இசசட்டத்தில்	
அ்டஙைியுள்ை	
தவறுைள்"
"","மீைசவாப்பக்டக்ைத்தக்ை	
தவறுைைாைக்	
ைருதப்படுதல்"
"","ரவண்டும்."
