"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
285"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அக்ைகறை,	 ்பஙைி�ா்பஙைள்	 அல்�து	 அத்தகைை"
"","நிதிைள்	 அல்�து	
ரவறு	
சசாத்துக்ைள்மீதான"
"","வருமானம்	அல்�து	அவறறைிலிருநது	திேளுைினறை"
"","அல்�து	
அவறறைினால்	
ரதாறறுவிக்ைப்பட்ட"
"","ச்பறுமதி	 அத்து்டன	 நிதிைகை,	 ்பண்்டஙைகை"
"","அல்�து	 ரசகவைகைப	 ச்பறறுக்சைாள்வதறகு"
"","இைல்திறைனாைப	
்பைன்படுத்தப்ப்டக்கூடிை"
"","ரவசறைகவரைனும்	 சசாத்துக்ைகை	 உள்ை்டக்கு"
"","வது்டன	
அவறறுக்கு	
வகேைறுக்ைப்ப்டவும்"
"","மாட்டாது;"
"(ஈ)","அத்தகைை	 ஏரதனும்	 ஆதனத்தி�ான	 ஏரதனும்"
"","சட்ட	அல்�து	ஒபபுேவான	அக்ைகறை,	அத்து்டன"
"(உ)","நிதிசார்	
்பிேதி்பைகனப	
்பைன்படுத்திப"
"","ச்பறறுக்சைாள்ைப்பட்டதும்	ஒரு	நிதிசார்	அல்�து"
"","வர்த்தைப	 ச்பறுமதிகைக்	 சைாண்டுள்ைதுமான"
"","ரவரறைரதனும்	உருவ	அல்�து	அருவப	ச்பாருள்;"
