"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
165",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"்ரும்படிகலளப 
பவாதுகவாத்தல், 
மபணிக்கவாத்தல் 
ேற்றும்",""
"முகவாலேபெய்தலுக்கவான 
்ி்தியத்திலிருநது 
அத்தலகய",""
"பபறு்லர  அல்ைது  ்ிமெ்ட  முகவாலேயவாளலர 
்ியேித்த",""
"மேல் 
்கீ்திேன்றத்தின் 
அங்ககீகவாரதது்டன் 
முற்பணேவாகக்",""
"பகவாடுக்கபபடு்தல் அல்ைது ேகீளளிக்கபபடு்தல் ம்ண்டும்.",""
"94.94. 
(1) 
லகபபற்றபபட்ட 
அல்ைது 
மு்டக்கபபட்ட","பபறு் வாி ன து ம்"
"","்ிமெ்ட"
"ஆ்தனபேவான்றின் 
பவாதுகவாபபு, 
மபணிக்கவாபபு 
ேற்றும்",""
"","முகவாலேயவா"
"முகவாலே ப்தவா்டரபில், ்ி்டயததுக்மகற்ப, பபறு்வாின் அல்ைது",""
"","ளவாினதும்"
"்ிமெ்ட  முகவாலேயவாளவாின்  க்டலேகலளயும்  பணிகலளயும்","இறு்தி"
"்ிலறம்ற்று்்தன்மேல்  அ்ர, 
மேல் 
்கீ்திேன்றத்தினவால்","அறிக்லக"
"்ழங்கபபட்ட  அளவுக்குறிபபீடுகளுக்கு  இலெநப்தவாழுகத",""
"்தயவாவாிக்கபபடடுச ெவான்றுபபடுத்தபபட்ட அறிக்லகபயவான்லற",""
"மேல் 
்கீ்திேன்றததுக்குச 
ெேரபபித்தல் 
ம்ண்டும்;  இது,",""
"ஆ்தனம் ப்தவா்டரபிைவான ்ி்திெவார பெயல்்ிலறம்ற்றம் பற்றிய",""
"கூற்பறவான்லறயும்  அ்ரது  க்டலேகலளயும்  பணிகலளயும்",""
"உளள்டக்கு்தல் 
ம்ண்டும். 
்ி்டயததுக்மகற்ப, 
பபறு்ர",""
"அல்ைது  ்ிமெ்ட  முகவாலேயவாளர,  ஆ்தனம்  ப்தவா்டரபில்  மேல்",""
"்கீ்திேன்றம் ெேரபபிபப்தற்கு அ்லரத ம்தல்பபடுத்தக்கூடிய",""
"ஏம்தனும்  மேை்திகத  ்தக்லையும்  அ்ர்தகு்திபயனக்  கருதும்",""
"அத்தலகய  ஏம்தனும்  ்தக்லையும்  அத்தலகய  அறிக்லகயில்",""
"உளள்டக்கு்தல் ம்ண்டும்.",""
"(2) 
இறு்தி 
அறிக்லக 
ெேரபபிக்கபபட்ட்தன்மேல்,",""
"மேல் 
்கீ்திேன்றம் 
அ்தலனக் 
க்னததுடபகவாளளு்தல்",""
"ம்ண்டுபேன்பது்டன் 
மேல்்கீ்திேன்றம் 
மகவாரக்கூடிய",""
"ப்தளிவுபடுததுலகக்கும்  மேை்திகத  ்தக்லுக்கும் 
  அலேய,",""
"அறிக்லகலய ஏற்றுக்பகவாளளு்தலும் ம்ண்டும்.",""
"95.95. 
(1)  இசெட்டத்தின்  ்ிய்திகளின்படி  ்ியேிக்கபபட்ட","பபறு்வாினர"
"ஒரு  பபறு்ர  அல்ைது  ஒரு  ்ிமெ்ட  முகவாலேயவாளர  பின்்ரும்","அல்ைது ்ிமெ்ட"
"","முகவாலே"
"சூழ்ிலைகளில் ்தனது க்டலேகளிலிருநதும் பணிகளிலிருநதும்",""
"","யவாளவாின்"
"்ிடு்ிக்கபபடு்தல் ம்ண்டும்:-","்ிடு்ிபபு"
