"எனறு	ச்பாருைாகும்:-",""
"(அ)","ஒரு	 ைணினி	 முகறைகம	 எனனும்	 வழிவகைைள்"
"","மூ�ம்	
சதா்டர்்பா்டச�ானறைின	
இைல்புப"
"","்பண்புைள்	சதா்டர்்பானகவ;"
"(ஆ)","ஒரு	
ரசகவ	
வழஙகுநாின	
்பாைமாைவுள்ை"
"","ைணினி	
முகறைகமசைானறைினால்	
ரதாறறு"
"","விக்ைப்பட்டகவ;"
"(இ)","சதா்டர்்பா்டல்ைைின	
ரதாறறுவாகைக்	
ைாடடு"
"","ைினறைகவ;"
"(ஈ)","இ�த்திேனிைல்	
சதா்டர்்பா்டல்	
வக�ைகமப"
"","ச்பானகறைப	 ்பைன்படுத்தி	 ஒரு	 சதா்டர்்பா்டக�"
"","அனுபபும்	 ரநாக்ைத்துக்ைாை	 அல்�து	 அத்தகைை"
"","சதா்டர்்பா்டல்					சதா்டர்்பில்			சிடக்டைிடுவதறைாைச"
"","சசயமுகறைப்படுத்தப்பட்ட	 தேவுைள்;	 அத்து்டன"
"","வழித்த்டம்,	
திசவிைின	
அக்டைாைம்,	
ஒரு"
"","சதா்டர்்பா்டலின	
ைா�	
எல்க�	
அல்�து"
"","ரநேம்	
என்பன	
சதா்டர்்பான	
தேவுைகையும்"
"","உள்ை்டக்கும்;"
