"46","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","வரும்்டிகள்  ்றறபிய புலனாய்வான்றபின்ப்ாதும்"
"","புலனாயவு  அலுவல்ராருவாபினால்  அததளகய"
"","ஆளபின்  கூற்றான்று 
முதலில் 
்தபியப்ட்ட"
"","்பின்னரும் 
அததளகய 
வபிண்ணப்ம்"
"","்்யயப்டுதல் பவண்டும்;"
"","(ஊ)  இச்ட்டததபின் 
குறபிகபகாள்களள 
எயதும்"
"","போககததுககாக 
பவபறபதனும்  அவ்பியமான"
"","கட்டளளளய ஆககுதல்; அதது்டன்"
"","(எ) 
இச்ட்டததபின் 
ஏற்ாடுகளுககளமய, 
இச"
"","்ட்டததபின் 
குறபிகபகாள்களள 
எயதும்"
"","போககததுககாக, 
வழககுே்டவடிகளககளள"
"","ே்டாததுவதறகாக 
ேபியாயமான 
தனபிததன்ளம"
"","வாயந்த ே்டவடிகளகமுளறளயக கள்டப்பிடிததல்."
"(2)  இச்ட்டததபில்","ஒரு 
ேமீதபிவானுககான 
ஏபதனும்"
"குறபிபபீடு,","குறறச்்யல்களபின் 
வரும்்டிகள் 
என"
"ேம்்ப்டும்  ஆதனம்  எந்த  ேமீதபிவானபின்  ேபியாயாதபிககததபில்",""
"அளமந்துள்ளபதா","அந்த 
ேமீதபிவான் 
என்று"
"்்ாருளாதல் பவண்டும்; அதது்டன் -",""
"","(அ)  ஆதனததபின் 
அளமவபி்டதளதக 
கண்்டறபிய"
"","முடியாமலிருககுமபி்டதது;"
"","(ஆ)  ஆதனம்,  ்ாகஙகளபில்,  ஒருவருககு  பமற்ட்ட"
"","ேமீதபிவான்களபின் 
ேபியாயாதபிககததபினுள்"
"","அளமந்துள்ளவபி்டதது;"
"","(இ)  ஆதனம் 
ஓர் 
எண்ணபிமச 
்முகமளபிததளலக"
"","்காண்டுள்ளவபி்டதது 
அல்லது 
இளணய"
"","்வளபியபில் உள்ளவபி்டதது;"
