"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(இ)	 ஆதனத்கதக்	 கையுதிர்த்ததன	 மூ�ம்	 வழிவநத"
"ச்பறுமதிைின	 ்பத்து	 சதவீதத்கத	 தக்ைகவக்கும்"
"்படியும்	அத்தகைை	்பணத்சதாகைகை	ைா�த்துக்கு"
"ைா�ம்	
்பினவரும்	
ரநாக்ைஙைளுக்ைாைச"
"சட்டத்துகறைத்	
தக�கமைதி்பதிக்கு,	 இ�ஙகை"
"ச்பாலிசாருக்கு	
மறறும்	
இ�ஞசம்	
அல்�து"
"ஊழல்	 ்பறறைிை	
சார்த்துதல்ைகைப	 பு�னாயவு"
"சசயவதறைான	
ஆகணக்குழுவுக்குக்"
"கைைைிக்கும்	்படியும்	:-"
"(i)	
சட்ட	
அலுவ�ர்ைளுக்கும்	
சட்ட"
"வலுவுறுத்தல்	
ஆைணிைினருக்கும்"
"்பைிறசிைைித்தலும்	
அவர்ைைின"
"ஆறறைல்ைகைக்	ைடடிசைழுபபுதலும்;"
"(ii)	
குறறைசசசைல்ைைின	
வரும்்படிைகைப"
"பு�னாயவு	 சசயதல்,	 ைண்்டறைிதல்	 மறறும்"
"அக்டைாைஙைாணுதலுக்கு	
அவசிைமான"
"சாதனஙைகைப	ச்பறுதலும்;"
