"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
175",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(3)  ்த்ிெவாளர,  அலேசெருக்கு  முக்வாியிட்டனுபபபபடும்",""
"கடி்தம்    மூைம்  ்தனது  ப்த்ியிலிருநது  ்ிைகைவாபேன்பது்டன்",""
"அத்தலகய 
ப்த்ி்ிைகு்தல் 
அலேசெவாினவால் 
ஏற்றுக்",""
"பகவாளளபபட்ட ம்த்தியிலிருநது  பயனுறு்தலும் ம்ண்டும்.",""
"(4)  அலேசெர,  குறித்தளிக்கபபட்ட  கவாரணங்களுக்கவாக,",""
"்த்ிெவாளர ப்த்ியிலிருநது ்த்ிெவாளலர அகற்றைவாபேன்பது்டன்",""
"பவாரவாளுேன்றததுக்கு  உலரயவாற்று்்தன்  மூைம்  அத்தலகய",""
"அகற்றுலக 
பற்றி, 
அ்தற்கவான 
கவாரணங்களு்டன்,",""
"பவாரவாளுேன்றததுக்கு அறிக்லகயி்டைவாம்.",""
"(5) சுகவீனம், ம்று உ்டற்றகு்தியீனம், ்கீண்்ட கவாைததுக்கு",""
"இைங்லகயில்  இல்ைவாலே  என்பன 
  கவாரணேவாக  அல்ைது",""
"ம்மறம்தனும் கவாரணததுக்கவாகத ்த்ிெவாளர ்தேது ப்த்ிக்குவாிய",""
"க்டலேகலளப  புவாி்்தற்குத  ்தற்கவாலிகேவாக  இயைவா்த்ரவாக",""
"இருக்குேி்டதது,  அலேசெர,  ்ியேிக்கபபட்ட  உறுபபினரவாக",""
"அ்ரது ்ழலேயவான க்டலேகளு்டன் மெரதது மேை்திகேவாகத",""
"்த்ிெவாளரவாகச 
பெயைவாற்று்்தற்கு 
ம்பற்மரனும்",""
"்ியேிக்கபபட்ட உறுபபினலர ்ியேிக்கைவாம்.",""
"","ெலபயின்"
"100. 
(1) 
ெலபயின் 
்ியேிக்கபபட்ட 
உறுபபினர",""
"","உறுபபின"
"ஒவப்வாரு்ரும் -","பரவாரு்ரவாக"
"","்ிருபப்தற்கவான"
"","்தலகலே"
"(அ)   ெலபக்கு 
்ியேிக்கபபட்ட 
ம்த்தியிலுளள்வாறு","யீனங்கள"
"எழுபது ்யதுக்கு மேற்ப்டவா்திருத்தல் ம்ண்டும்;",""
