"300","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அட்டவகண VI"
"[்பிாிவு	75]",""
"","மு்டக்ைற	ைட்டகை"
"","……………………………..	 வ�ைத்தில்	 நக்டச்பறும்	 இ�ஙகை"
"","ரமல்	 நீதிமனறை	 நீதி்பதி	 ………………….	 ஆைிை	 நான,	 2025	 ஆம்"
"","ஆண்டின	5	ஆம்	இ�க்ை,	குறறைச	சசைல்ைைின	வரும்்படிைள்	சட்டத்தின"
"","75	 ஆம்	 ்பிாிவின	 (3)	 ஆம்	 உட்பிாிவினைீழ்	 சசை�ாறறைி	 இ�ஞசம்"
"அல்�து	ஊழல்	்பறறைிை	சார்த்துதல்ைகைப	பு�னாயவுசசயவதறைான",""
"ஆகணக்குழுவின	 சட்டத்துகறைத்	 தக�கமைதி்பதிைினால்	 எனக்குச",""
"சசயைப்பட்ட	விண்ணப்பசமானகறைக்	ைவனத்துட	சைாண்்டகமகைப",""
"்பின்பறறைிக்	ைீரழ	குறைிப்பி்டப்பட்ட	ஆதனத்கத	நீதிமுகறைைாை	மு்டக்ைி",""
"இத்தால்	ைட்டகை	ஆக்குைினரறைன.",""
