"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
182"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(4) அதி்கரரசபையின் இலசசிபன எநதச சரதனங்களிலும்"
"","ஆவணங்களிலும் 
சைரறிக்கபைடடுள்ளவதர 
அநதச"
"","சரதனங்களும்  ஆவணங்களும் 
ைறறிய  இடரபசைரன்பற"
"","அதி்கரரசபையரனது வைணுதல் வவண்டும்."
"அதி்கரர சபையின்","108. 
(1) 
சபையரனது 
அைிவிருததிசசயயபைடட"
"ைிரதரன",""
"","ஆடவசரபபுததிடடதபதக 
்கருததிறச்கரண்டும் 
அதி்கரர"
"நிபறவவறறு",""
"அலுவலர","சபையின்  ்கடபை்கபளயும்  ைணி்கபளயும்  உரியமுபறயில்"
"","்கருததிறச்கரண்டும் 
சபையினரல் 
அங்கீ்கரிக்கபைடடுக"
"","்கபடபைிடிக்கபைடட 
சைரருததைரனவவரரரபளத 
சதரிவு"
"","சசயவதற்கரன 
சவளிபைபடயரன 
திடடசைரன்பறப"
"","ைின்ைறறிச 
அதி்கரரசபையின் 
ைிரதரன 
நிபறவவறறு"
"","அலுவலபர நியைிததல் வவண்டும். நிறுவனததின் இபயைரன"
"","தபலவரின் 
அங்கீ்கரரததுடன் 
ைரறறுசவசபவயின்ைீது"
"","ைிரதரன 
நிபறவவறறு 
அலுவலரர்கப 
சைரருததைரன"
"","ஒரு  ை்கிரங்க  அலுவலபர  நியைிபைது  அதி்கரரசபைககுச"
"","சடடமுபறயரனதரதல் வவண்டும்."
"","(2)  அவவரறு 
நியைிக்கபைடட  ைிரதரன 
நிபறவவறறு"
"","அலுவலர,  அதி்கரரசபையின்  எல்லர  நிபறவவறறு  ைறறும்"
"","நிருவர்கப  ைணி்களுககுப  சைரறுபைர்கவும்  அதி்கரரசபையின்"
"","ைிரதரன நிதி அலுவலரர்கவும் இருததல் வவண்டும்."
"","(3) 
சபையரனது  அததப்கய 
ைிரதரன 
நிபறவவறறு"
"","அலுவலரின்ைீது  ஒழுக்கரறறு  அதி்கரரதபதப  ைிரவயர்கிததல்"
"","வவண்டும்."
"","(4) 
ைிரதரன 
நிபறவவறறு 
அலுவலர, 
சபையின்"
"","அபைபைின்ைீது,  சபையின்  கூடடங்களில்  ைஙகுைறறுவதறகு"
"","உரிததுபடயவரரதல் வவண்டும்."
