"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,","269"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"","","சதாகைகைக்	 குகறைத்து	 அல்�து	 முழுகமைாைத்"
"","","தீர்த்துகவத்து	 எவரேனுமாளுக்குக்	 சைாடுப்பன"
"","சவானகறைச	சசயதல்;",""
"(உ)","ை்டகனப","ச்பறறுக்சைாள்வதறகு"
"","அல்�து	
நீடிப்பதறகு","ஆதனத்கதப	
்பைன"
"","்படுத்துதல்,","அல்�து	
ஆதனத்தினால்"
"","்பிகணபச்பாறுப்பைிக்ைப்பட்ட","ை்டகனப"
"","்பைன்படுத்துதல்;	அல்�து",""
"","(ஊ)	 ஆதனமானது	ஒரு	்பஙைாண்கமைி�ான	அக்ைகறை",""
"","","சைானறைாை	 இருக்குமி்டத்து,	 ்பஙைாண்கமைில்"
"","ச்பறுமதிகைக்","குகறைப்பதறகு	
எதகனயும்"
"","சசயதல்,",""
"","“ச்பைர்குறைிக்ைப்பட்ட	 நிதிசாோத்	 சதாழில்	 	 மறறும்	 உைர்",""
"சதாழில்ைள்”	என்பது,	்பினவருவனவறகறை	உள்ை்டக்கும்:-","",""
"","(அ)	 இகணைத்தைத்தினூ்டாை	ைசிரனாத்	சதாழிக�க்",""
"","","சைாண்டு	ந்டாத்துைினறை	ஆசைாருவருக்குட்பட்ட"
"","ைசிரனாக்ைள்","மறறும்	
அடிப்பக்டைி�ான"
"","","அல்�து	ை�ன	அடிப்பக்டைி�ான	ைசிரனாக்ைள்;"
"","(ஆ)		 ஆதன	 அ்பிவிருத்திைாைர்ைளுக்குட்ப்ட","நிக�"
"","ைான	சசாத்து	முைவர்ைள்;",""
"(இ)","","1993	 ஆம்	 ஆண்டின	 50ஆம்	 இ�க்ை,	 ரதசிை"
"","","இேத்தினக்ைல்	 மறறும்	 ஆ்பேண	 அதிைாேசக்பச"
"","சட்டத்தினால்","ரமவப்பட்ட	
உர�ாைஙைளும்,"
"","ைறைளும்	
உட்ப்ட","ஆனால்,	
அவறறுக்கு"
"","","வகேைறுக்ைப்ப்டாமல்	 அாிை	 உர�ாைஙைைில்"
"","விைா்பாேஞ","சசயரவாரும்	
அாிை	
மறறும்"
"","்பகுதிைைவில்","அாிை	
ைறைைில்	
விைா்பாேஞ"
"","சசயரவாரும்;",""
