"","“நிதித்சதாழில்”	என்பது,	்பினவரும்	சதாழில்ைளுள்	அல்�து"
"சசைற்பாடுைளுள்	ஏரதனுசமானகறை	உள்ை்டக்குைினறைது:-",""
"(அ)","1998	
ஆம்	
ஆண்டின	
30ஆம்	
இ�க்ை,"
"","வஙைித்சதாழில்	 சட்டத்தில்	 அல்�து	 அதறகுப"
"","்பதி�ாை	 இைறறைப்பட்ட	 ஏரதனும்	
சட்டத்தில்"
"","வகேவி�க்ைணஙகூறைப்பட்டவாறைான	
வஙைித்"
"","சதாழில்;"
"(ஆ)","2011	 ஆம்	 ஆண்டின	
42ஆம்	 இ�க்ை,	 நிதித்"
"","சதாழில்	
சட்டத்தில்	
அல்�து	
அதறகுப"
"","்பதி�ாை	 இைறறைப்பட்ட	 ஏரதனும்	
சட்டத்தில்"
"","வகேவி�க்ைணஙகூறைப்பட்டவாறைான	
நிதித்"
"","சதாழில்;"
"(இ)","1972ஆம்	 ஆண்டின	 5ஆம்	 இ�க்ை,	 கூடடுறைவுச"
"","சஙைஙைள்	
சட்டத்தினைீழ்	 அல்�து	 அதறகுப"
"","்பதி�ாை	 இைறறைப்பட்ட	 ஏரதனும்	
சட்டத்தின"
"","ைீழ்	்பதிவு	சசயைப்பட்ட	ஏரதனும்	சஙைத்தினால்"
"","சைாண்டு	ந்டாத்தப்பட்ட	ஏரதனும்		நிதித்சதாழில்;"
"(ஈ)","2013ஆம்	 ஆண்டின	 1	 ஆம்	 இ�க்ை,	 சமுர்த்திச"
"","சட்டத்தினால்	
தா்பிக்ைப்பட்ட	
சமுர்த்தி"
"","அ்பிவிருத்தித்	
திகணக்ைைத்தினால்	 அல்�து"
"","அதறகு	
்பதி�ாை	
இைறறைப்பட்ட	
ஏரதனும்"
"","சட்டத்தினால்	சைாண்டு	ந்டாத்தப்பட்ட	ஏரதனும்"
"","நிதித்சதாழில்;"
"(உ)","(90ஆம்	
அத்திைாைமான)	
அ்டகு்பிடிபர்பார்"
"","ைட்டகைசசட்டத்தின	 ைீழ்	 அல்�து	 அதறகுப"
"","்பதி�ாை	 இைறறைப்பட்ட	 ஏரதனும்	 சட்டத்தினைீழ்"
"","அ்டகு்பிடித்தல்;"
