"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
42"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","என்ற 
வடிவததபில் 
ஒரு 
கூறளற 
அளபிககபின்றவபி்டதது"
"","அல்லது 
்தபிலிறுப்்ான்ளறக  ்காடுககுமபி்டதது  மறறும்"
"","்ட்டமுளறயறற  ்்யற்ா்்டான்ளறப  புாபிந்துள்ளளமககாக"
"","அததளகய 
ஆளுக்கதபிராகக 
குறறவழககுத்தாடுககப"
"","்டுமபி்டதது, 
அததளகய 
்ததபியககடுதா்பியபின் 
அல்லது"
"","கூறறபின்  உள்ளமீடுகள், 
ேபிளலயான 
்ான்றாக  அததளகய"
"","ஆளுக்கதபிராக ஏல்தகவுள்டயனவாதலாகாது:"
"","ஆயபின், 
எவவாறாயபினும்,  அததளகய  ஆள்  அவரது"
"","எதபிர்வாதததபில் 
அவரது 
்ார்்பில் 
்ான்றளபிப்தறகு"
"","அல்லது  ்மர்ப்பிப்தறகு  வபிரும்்பின்,  அததளகய  கூறறபின்"
"","அல்லது  ்தபிலிறுப்பின்  உள்ளமீடுகள்  ்பின்வருவனவறறுககு"
"","ஏல்தகவுள்டயனவாதல் பவண்டும்:-"
"","(அ)  அததளகய 
ஆளபின் 
ேம்்கததன்ளமளய"
"","மதபிபபீடு்்யயும்  போககததுககாக  ்வவபவறு"
"","பேரததபில்  ்வவபவறு  கூறளற  அளபிததா்ரன்று"
"","எண்்பிப்தறகும்; அதது்டன்"
"","(ஆ)  குறறஞ்ாட்டப்ட்டவாபின்  ்ார்்பில்  இ்டப்ட்ட"
"","்ான்ளற மறுதலிப்தறகும்."
"இச்ட்டததபின்","3
6. 
எவபரனுமாளள 
பேர்காணல்்்யது 
அவாபின்"
"கமீழ",""
"","கூற்றான்ளறப 
்தபிவதறகு  இச்ட்டததபின்கமீழான 
்ணபி"
"்்ாலிசு",""
"அலுவல்ராரு","்யான்ளறப   ்பிரபயாகபிததுள்ள     ஒரு ்்ாலிசு     அலுவலருககு"
"வருககு",""
"","அததளகய ஆளபினால் அளபிககப்ட்ட கூற்றான்று, ்ான்றுக"
"அளபிககப்ட்ட",""
"கூற்றான்றபின்","கட்டளளச  ்ட்டததபின்  25  ஆம்  ்பிாபிவுககளமய  அததளகய"
"ஏல்தகவுள்டளம",""
"","கூறறபின்  உள்ளமீடு,  அவர்  ்வவபவறு  பேரததபில்  ்வவபவறு"
"","கூறளற  அளபிததார்  என்்ளத  எண்்பிககும்  போககததுககாகப"
"","்யன்்டுததப்ட்டா்லாழபிய,  அததளகய  ஆளுக்கதபிரான"
"","எளவபயனும் 
குறறவபியல் 
வழககுே்டவடிகளககளபில்"
"","அததளகய  கூறளற  அளபிப்வருக்கதபிராகப  ்யன்்டுததப"
"","்டுதலாகாது:"
"","ஆயபின், 
எவவாறாயபினும், 
அததளகய்வாரு"
"","கூறறு, 
குறறச்்யல்களபின் 
வரும்்டிகளபினது 
அறவபிடு"
"","ளகளய 
வபிளளவபிதத 
ஒரு 
கூறறபின் 
உள்ளமீடுகளள"
