"குறறசசசயல்்களுககுப ைலியரக்கபைடவடரருக்கரன",""
"குடியியற ைரி்கரரம்",""
"129. 
(1) 
எவவரனுைரள் 
சடடமுபறயறற 
சசயற","ஒரு சடடமுபற"
"","யறற சசயற"
"ைரசடரன்பறப  புரிநதுள்ளவிடததும்,  அததப்கய  சசயறைரடு",""
"","ைரடடிலிருநது"
"வநரடியர்க 
அல்லது 
வநரடியர்கவல்லரைல் 
ஏவதனும்",""
"","திறததவ"
"ைணவப்கயரன,  உணரவுசரர,  அல்லது  வவறு  இைபபை","சரரருவரினரல்"
"","அபடயபைடட"
"ஏவதனும் 
நன்பையின், 
வசபவயின் 
அல்லது 
வவறு",""
"","ைணவப்கயரன,"
"உரிததுபடபையின்  இைபபை  அல்லது  இைக்கசசசயதபல",""
"","உணரவுசரர"
"விபளவிததுள்ளவிடததும், 
அரசு 
உடைடட 
அததப்கய","அல்லது வவறு"
"","இைபபை"
"சடடமுபறயறற  சசயறைரடடினரல்  ைரத்கைரன  முபறயில்",""
"","அல்லது வசததபத"
"ைரதிக்கபைடட 
திறததவர 
அவவரறு 
ைரதிக்கபைடட",""
"","அறவிடுவதற்கரன"
"வவசறவவரனுைரள், 
அததப்கய 
திறததவரினரல்","வைககுக ்கரரணம்"
"அபடயபைடட 
ைணவப்கயரன, 
உணரவுசரர 
அல்லது",""
