"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
18"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","ஆயபின்,  பமலும்,  எவபரனுமாள்  இப்பிாபிவபில்  ஏற்ாடு"
"","்்யயப்ட்டவாறான  அததளகய  தகவல்களள  ்வளபிவபிடு"
"","வதறகுத  தவறுமபி்டதது,  அததளகய  ஆளபினால்  தகவல்கள்"
"","்வளபிவபி்டப்்டத  தவறபியளமககான  போககம்  ேல்்லண்ணத"
"","து்டனானதாகவபிருந்த்தன்றும், 
இச்ட்டததபின் 
குறபிக"
"","பகாள்களள  முன்்னடுததுச்்ல்வதளன  வ்தபிப்டுததும்"
"","போககததுககானதாகவபிருந்த்தன்றும் 
பதான்றபினால்,"
"","அததளகய 
தகவல்களள 
்வளபிவபி்டததவறபிய  அததளகய"
"","ஆள்  தவ்றான்ளறப  புாபியவபில்ளல்யனக  கருதப்டுதல்"
"","பவண்டும்."
"","(2)  ஓராம்  உட்பிாபிவபின்கமீழான  ஏபதனும்  அறபியவருதல்"
"","அல்லது 
தகவல்கள் 
ஊழல் 
எதபிர்பபுச 
்ட்டததபில்"
"","அ்டஙகபியுள்ள்வாரு  தவறு  ்தா்டர்்பில்  குறறச்்யல்களபின்"
"","வரும்்டிகள் 
்தா்டர்்ாக 
இருககுமபி்டதது, 
அததளகய"
"","அறபியவருதல்  அல்லது 
தகவல்கள்,  இலஞ்ம்  அல்லது"
"","ஊழல்  ்றறபிய  ்ார்ததுதல்களளப  புலனாயவு்்யவதறகான"
"","ஆளணககுழுவபின் 
்ணபிப்ாளர் 
தளலளமயதபி்தபிககு"
"","்வளபியபி்டப்டுதல் பவண்டும். குறறச்்யல்களபின் அததளகய"
"","பவ்றல்லா 
வரும்்டிகளும் 
்தா்டர்்பிலான  அததளகய"
"","அறபியவருதல்  அல்லது 
தகவல்கள், 
்்யர்குறபிககப்ட்ட"
"","்்ாலிசு அலுவலருககு ்வளபிவபி்டப்டுதல் பவண்டும்."
"வரும்்டிகள்",""
"","17.  குறறச்்யல்களபின்  வரும்்டிகள் 
்தா்டர்்பிலான"
"்தா்டர்்பிலான",""
"","தகவல்களள 
்்யர்குறபிககப்ட்ட 
அலுவல்ராருவருககு"
"தகவல்களள",""
"்வளபிவபிடுவது","அல்லது  புலனாயவு  அலுவல்ராருவருககு  ்வௌபியபிடுவது"
"்தா்டர்்பில்",""
"","்தா்டர்்பில்  பவறு  எவபரனும்  ஆளபின்  மனளத  மாறறுகபின்ற,"
"மனளத",""
"மாறறுதல்,","தடுககபின்ற, 
முடடுககடள்டயபிடுகபின்ற 
அல்லது"
"அதளனத","மதபியுளரயளபிககபின்ற 
எவபரனுமாள் 
தவ்றான்ளறப"
"தடுததல்",""
"","புாபிகபின்றார்:"
"முதலியன",""
"தவ்றான்றாதல்",""
"","ஆயபின், 
எவவாறாயபினும்,  உயர்்தாழபில்்ார் 
ஒழுகக"
"","வபிதபிகளுககபிணஙக, 
உயர்்தாழபில்்ார் 
ப்ளவளய"
"","வழஙகுகபின்ற 
்ட்டததரணபி்யாருவர் 
இததவளறப"
"","புாபிந்துள்ளா்ரனக குறறஞ்ாட்டப்டுதலாகாது."
"இச்ட்டததபின்",""
"","18. 
ஏபதனும் 
்ணபிளயப 
புாபிவதறகு 
மறறும்"
"கமீழ தததுவமளபிக",""
"","அததளகய 
்ணபிளய 
புாபிவதபிலிருந்து  இச்ட்டததபின்கமீழ"
"கப்ட்ட ஆட",""
"களுககு","தததுவமளபிககப்டுகபின்ற 
எவபரனுமாளு்டன்"
"முடடுககடள்ட",""
"","பவண்டு்மன்று தளலயபிடுகபின்ற, அவளர அறபிவுறுததுகபின்ற,"
"யபிடுதல்",""
"","அவருககு 
மதபியுளரயளபிககபின்ற,  முடடுககடள்டயபிடுகபின்ற,"
"தவ்றான்றாதல்",""
