"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
176"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(அ)   பவாரவாளுேன்றத்தின் 
அல்ைது 
ஏம்தனும்"
"","ேவாகவாணெலபயின் 
அல்ைது 
ஏம்தனும்"
"","உளளூர்திகவார  ெலபயின்  உறுபபினபரவாரு்ரவாக"
"","இருந்தவால் அல்ைது ்ந்தவால்;"
"","(ஆ)   இைங்லகப 
பிரலெபயவாரு்ரவாக்ிரவா்திருந்தவால்"
"","அல்ைது இல்ைவாப்தவாழிந்தவால்;"
"","(இ)   இைங்லகயில் 
ஏம்தனும் 
ெட்டத்தின்ககீழ"
"","க்டனிறுக்க்லகயற்ற்ர 
அல்ைது 
்ங்கி"
"","முறிந்த்பரன 
ப்ளிபபடுத்தபபட்ட"
"","ஆபளவாரு்ரவாக்ிருந்தவால்;"
"","(ஈ) 
  இைங்லகயில் 
அல்ைது 
ம்மறம்தனும்"
"","்வாடடில்  உளள  ஏம்தனும் 
்கீ்திேன்றத்தினவால்"
"","்ி்திக்கபபட்ட 
ேறியற்றண்்டலனகலளத"
"","்தகீரபபுக்கு உடபடுகின்ற்ரவாக்ிருந்தவால் அல்ைது"
"","உடபட்ட்ரவாக்ிருந்திருந்தவால்;"
"","(உ)   அ்திகவாரெலபயினவால்  அல்ைது  அ்தன்  ெவாரபில்"
"","பெயயபபட்ட 
ஏம்தனும் 
ஒபபந்தத்தின்ககீழ"
"","ஏம்தனும்  உவாிலேலய  அல்ைது 
்ன்லேலய"
"","ல்த்திருந்தவால் அல்ைது துயத்தவால்;"
"","(ஊ)  இசெட்டத்தின்ககீழ  ஒரு  பபறு்ரவாக  அல்ைது  ஒரு"
"","்ிமெ்ட  முகவாலேயவாளரவாகப  ப்திவு  பெயயபபட்ட"
"","ஆபளவாரு்ரவாக்ிருந்தவால்; அல்ைது"
"","(எ)    ெலபயின் 
உறுபபினபரவாரு்ரவாக 
அ்ரது"
"","பணிகள அ்வாினவால் ்ிலறம்ற்றபபடு்்தலனப"
"","பங்கேவானமுலறயில்  பவா்திக்கக்கூடிய  ெவாத்தியம்"
"","பகவாண்்ட்வாறவான  ஏம்தனும்  ்ி்திெவார  அல்ைது"
"","ம்று அக்கலறலயக் பகவாண்டிருந்தவால்."
"ெலபயின்","1
101. 
(1) 
ெலபயின் 
்ியேிக்கபபட்ட 
உறுபபினர"
"்ியேிக்கபபட்ட",""
"","ஒவப்வாரு்ரும், 
்ியேிக்கபபட்ட 
இறபபின் 
மூைம்,"
"உறுபபினரகளின்",""
"ப்த்ிக்கவாைம்","ப்த்ி்ிைகு்தல் 
மூைம் 
அல்ைது 
ப்த்ியிலிருநது"
"","அகற்றபபடு்தல் 
மூைம் 
அத்தலகய 
உறுபபினர"
"","முன்னமர 
ப்த்ிலய 
்றி்தவாக்கினவாபைவாழிய,"
"","மூன்றவாண்டு 
கவாைபபகு்திபயவான்றுக்குப 
ப்த்ி்கித்தல்"
