"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
98"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","உருோக்கஙகைினதும் 
்சடடமருததுேப"
"","பிாிதசதடுபபு."
"","(2)  வமறகு்றிபபிடபபடடோறு  பு்லனாய்வு  அலுே்லசராரு"
"","ோிடமிருந்து 
ேிண்ணபபசமான்ம்றப 
சபற்றதன்வமல,"
"","நீதிோன் 
தாமதமின்்றி  ச்சால்லபபடட  ேிண்ணபபதமதக்"
"","கேனததுடசகாளளுதல 
வேண்டுசமன்பதுடன் 
திருபதிப"
"","படுேதன்வமல 
அே்சியமான 
ேிவ்சட 
பு்லனாய்வுகமை"
"","நடாததுேதறகான 
அதிகாரேைிபமப 
ேழஙகுதலும்"
"","வேண்டும்.  அே்சியமானேிடதது,  நீதோன்,  நீதி  ந்லன்கருதி,"
"","இணஙகிசயாழுகபபடவேண்டிய 
நிபந்தமனகமை"
"","ேிதிக்க்லாம்."
"","(3) 
நீதிோன், 
ேிவ்சட 
பு்லனாய்வு்சார்"
"","சதாழிலனுடபசமான்ம்ற 
நடாததுேதறகான 
அதிகார"
"","ேைிபமப 
ேழஙகுமுன்னர், 
அததமகய 
பு்லனாய்வு்சார்"
"","சதாழிலனுடபம் 
நிம்றவேற்றபபடுேதறகாக 
ேிகிதா்சாரத"
"","தன்மம 
சந்றியின் 
அடிபபமடயின்மீது 
அதமன"
"","நடாததுேதறகான அே்சியதமதயும் நியாபபடுததுமகமயயும்"
"","கேனததுடசகாளளுதல வேண்டும்."
"","(4) வமவ்ல கு்றிபபீடு ச்சய்யபபடடோ்றாக அதிகாரேைிபபு"
"","சபறறுக்சகாளைபபடடதமனயடுதது, 
பு்லனாய்வு  அலுே்லர்,"
"","பதினான்கு 
நாடகளுக்கு 
ஒரு 
தடமே, 
எந்த 
ேிவ்சட"
"","பு்லனாய்வு்சார் 
சதாழிலனுடபததுக்காக 
அதிகாரேைிபபு"
"","சபறறுக்சகாளைபபடடுளைவதா  அந்த  முன்வனற்றமமடந்த"
"","பு்லனாய்வு்சார் சதாழிலனுடபதமதப பயன்படுததி அததமகய"
"","பு்லனாய்ேின்  முன்வனற்றதமத  இமயபான 
நீதிோனுக்கு"
"","அ்றிக்மகயிடுதல வேண்டும்."
"பு்லனாய்வுக்கு","61. பின்ேருேனேற்றின் நடாததுமகயுடபட, ்சந்வதகிக்கப"
"அே்சியமான",""
"","படட குற்றசச்சயலகைின் ேரும்படிகளபற்றி பு்லனாய்வுகமை"
"ச்சயறபாடமட",""
"","நடாததுேதறகு 
அே்சியமாகேிருக்கக்கூடியோ்றான"
"நடாததுேதறகு",""
"எேவரனுமாளுக்","ஏவதனும்  ச்சயறபாடமட  நடாததுேதறகு  வதமேபபடுகின்்ற"
"கான நீதிமும்றக்","எேவரனும்  ஆளுக்கு 
நீதிமும்றக் 
கடடமைசயான்ம்றப"
"கடடமை",""
"","சபறறுக்சகாளேதறகுப 
பு்லனாய்வு 
அலுே்லசராருேர்"
"","தததுேமுமடயேராதல வேண்டும் -"
