"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
24"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","்காண்டிருததல் 
பவண்டு்மன்்து்டன் 
இச்ட்டததபின்"
"","ேபியதபிகளபின்்டி அததளகய ஆளளத தண்டிததலும் பவண்டும்."
"","(2)  ஊழல்  எதபிர்பபுச  ்ட்டததபின்கமீழான  தவ்றான்ளறப"
"","புாபிவதபிலிருந்து 
்்றறுக்காள்ளப்ட்ட, 
வழபிவந்த"
"","அல்லது  பதறபிப்்றப்ட்ட  ஏபதனும்  ஆதனம்  ்தா்டர்்பில்"
"","்பிாபிவு 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23  அல்லது 
24"
"","என்்வறறபில்  தவறு  அ்டஙகபியபிருப்பின்,  ஆளணககுழுவபின்"
"","்ணபிப்பின்மமீது  ்்யலாறறுகபின்ற  இலஞ்ம்  அல்லது  ஊழல்"
"","்றறபிய 
்ார்ததுதல்களளப 
புலனாயவு 
்்யவதறகான"
"","ஆளணககுழுவபின்  ்ணபிப்ாளர்  தளலளமயதபி்தபி  அததளகய"
"","தவறு  புாபிந்தளமளய  புலனாயவு  ்்யவதறகும்  குறறவபியல்"
"","வழககு 
ே்டவடிகளககளளத 
்தாடுப்தறகும் 
குறறம்"
"","்ாட்டப்ட்டவருக்கதபிராக 
வழககுத 
்தாடுப்தறகும்"
"","உாபிததுள்டயவராதல் பவண்டும்."
"","(3) 
்பிாபிவு 
16, 
17, 
18, 
19, 
20, 
21, 
22, 
23"
"","அல்லது 
24 
என்்வறறபின்கமீழான 
தவ்றான்ளறப"
"","புாபிந்துள்ளளமககுக  குறறததமீர்ப்ளபிககப்ட்ட  எவபரனுமாள்"
"","ஐந்தாண்டுகளள 
வபிஞ்ாத்வாரு 
காலப்குதபிககான"
"","மறபியறறண்்டளனயபினாலும் 
 
ஒரு 
மபில்லியன்  ரூ்ாளவ"
"","வபிஞ்ாத 
குறறப்ண்மான்றபினாலும் 
தண்டிககப்டுதல்"
"","பவண்டும். குறறவபியல் ே்டவடிகளகமுளறச ்ட்டக பகாளவச"
"","்ட்டததபின் 
306  ஆம் 
்பிாபிவபின்  ஏற்ாடுகள்  அததளகய"
"","மறபியறறண்்டளனததமீர்பபுத 
்தா்டர்்ாக 
ஏறபுள்டயன"
"","வாதலாகாது."
"கூடடிளணககப","26.  (1)  இச்ட்டததபின்கமீழான  தவ்றான்று  கூடடிளணக"
"்ட்ட",""
"","கப்ட்ட  ஆடகள்  குழு்வான்றபினால் 
புாபியப்டுமபி்டதது,"
"குழு்வான்றபி",""
"னால் புாபியப","அததளகய 
தவறு 
புாபியப்ட்ட 
பேரததபில் 
அததளகய"
"்ட்ட",""
"","குழுவபின்  எல்லாப  ்ணபிப்ாளர்களும்,  கூடடிளணககப்ட்ட"
"தவறுகள்",""
"","ஆடகள் 
குழுவு்டன்ப்ர்தது 
பமலதபிகமாக, 
அததளகய"
"","ஒவ்வாரு  ்ணபிப்ாளரும்  இளய்ான  தவறாக  அளமகபின்ற"
"","்்யளலப 
புாபிந்தளமககாகப 
்்ாறுப்ாகவபிராதபிருப்து"
"","எவவாறபிருப்பினும்,  அததளகய  தவளறப  புாபிந்தளமககாகத"
"","தனபிததனபியாக ஆளாதல் பவண்டும்:"
