"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
265",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"உருவாக்ைப்பட்டதிலிருநது	மூனறு	மாதஙைளுக்குப	்பிநதாமல்",""
"மறறும்	 இ�ஞசம்	 அல்�து	 ஊழல்	 ்பறறைிை	 சார்த்துதல்ைகைப",""
"பு�னாயவு	 சசயவதறைான	 ஆகணக்குழு,	 இசசட்டத்தின",""
"ைீழ்	
அத்தகைை	
நிறுவனஙைைின	
ை்டகமைகையும்",""
"்பணிைகையும்	
நிகறைரவறறும்	
ரநாக்ைத்துக்ைாைத்	
தைவல்",""
"அலுவ�சோருவகே	நிைமித்தல்	ரவண்டும்;	அவேது	்பணிைள்,",""
"மறறைவறறுக்ைிக்டரை,	 தைவலுக்ைான	 உாிகமச	 சட்டத்தில்",""
"அ்டஙைியுள்ைவாறைாைத்	
தைவல்	
அலுவ�சோருவாின",""
"்பணிைகைப	புாிவதகன	உள்ை்டக்குதல்	ரவண்டும்.",""
"150.	
இசசட்டத்தில்	
சநதர்ப்பம்	
ரவறுவகைைாைத்","வகேவி�க்"
"","ைணஙைள்"
"ரதகவப்படுத்தினாச�ாழிை-",""
