"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
107",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"உதேிேழஙகினார் என ்சந்வதகிக்கபபடட குற்றசச்சயலகைின்",""
"ேரும்படிகள 
சதாடர்பில 
ஏவதனும் 
பு்லனாய்மே",""
"நடாததுமிடதது,  அததமகய 
பு்லனாய்வு  அல்லது  அதன்",""
"பாகம் 
பு்லனாய்வு  அலுே்லாினால 
நடாததபபடடசதனக்",""
"கருதபபடுதல வேண்டுசமன்பதுடன் அததமகய சேைிநாடடு",""
"்சடட 
ேலுவுறுததல 
அலுே்லாினால 
வ்சகாிக்கபபடட",""
"ேிடயஙகைின் 
கண்டுபிடிக்கபபடட 
நீதிமும்ற 
ேழக்கு",""
"நடேடிக்மககைில ்சான்று முன்மேக்கவும்பட்லாம்.",""
"சதைிவுபடுததுமக:",""
"ஒரு  சேைிநாடடில  பு்லனாய்சோன்ம்ற  நடாததுேதில",""
"ஒரு 
சேைிநாடடுச 
்சடட 
ேலுவுறுததல 
அலுே்லாின்",""
"உதேிமயப 
சபறறுக்சகாளளும் 
வநாக்கததுக்காக,",""
"ஒரு 
பு்லனாய்வு  அலுே்லர், 
பு்லனாய்ேின்  இமயபான",""
"பாகம் 
நடாததபபடடவபாது 
அததமகய 
சேைிநாடடில",""
"்சமூகமைிததிருக்கத வதமேயிலம்ல.",""
"(11) 
இ்லஙமக 
சபாலி்சின் 
சபயர் 
கு்றிக்கபபடட",""
"அலுே்லர்கள 
மறறும் 
பு்லனாய்வு  அலுே்லர்கள 
மறறும்",""
"இ்லஞ்சம்  அல்லது  ஊழலுக்சகதிரான 
்சார்ததுதலகமைப",""
"பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்குழு  இச்சடடததின்கீழ்",""
"அததமகய 
அலுே்லர்கைினால 
சப்றபபடட 
தகேலகள",""
"மறறும் 
வேறு 
ேிடயஙகமையும் 
பாதுகாபபதறகும்",""
"வபணிக்காபபதறகும் 
வதாதான  ேழிமும்றகமை  எடுததல",""
"வேண்டும்.  பு்லனாய்ேின்  வபாது  வ்சகாிக்கபபடடேறம்றயும்",""
"அததமகய 
தகேலகள 
மறறும் 
ேிடயஙகள 
்சடடததில",""
"தரபபடடுளை 
வநாக்கஙகளுக்காக 
இச்சடடததின்",""
"ஏறபாடுகைின்கீழ் மடடும் பயன்படுததபபடுதல வேண்டும்.",""
"66. 
  ஒரு  சபயர்  கு்றிக்கபபடட  அலுே்லர்  அல்லது","சபயர்கு்றிக்கப"
"","படட அலு்லர்"
"பு்லனாய்வு  அலுே்லர்,  இச்சடடததின் 
கு்றிக்வகாளகமை",""
"","அல்லது"
"எய்துேதறகும்  இச்சடடததின்  கீழ்  அல்லது  வேவ்றவதனும்",""
"","பு்லனாய்வு"
"எழுததி்லான 
்சடடததினால  அததமகய  அலுே்லர்களுக்கு","அலுே்லர்"
"உாிததாக்கபபடட 
தததுேஙகமையும் 
பணிகமையும்","இச்சடடததின்"
"","ஏறபாடுகளுடன்"
"நிம்றவேறறுேதமன 
ே்சதிபபடுததுேதறகும்",""
"","ஒவோதனோக"
"இச்சடடததின்  ஏறபாடுகளுடன்  ஒவோதனமேயாகேிராத",""
"","ேிராத  நடேடிக்"
"வேச்றமேவயனும் வதாதான நடேடிக்மககமை எடுக்க்லாம்.","மககமை"
"","எடுக்க்லாம்"
