"188","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","முடிவிலும்  அதி்கரரசபையின் 
நிதி்களிலிருநது"
"","திபறவசரிப  ைிரதிச  சசயலரளருககு,  ை்கிரங்க"
"","வசபவச 
ச்கரய 
நிதியததிலுள்ள 
வதரதரன"
"","்கணககுககு 
வரவுபவக்கபைடுவதறகு, 
அவர"
"","சதரடரைில் 
அரசரங்கம் 
ை்கிரங்க 
வசபவச"
"","ச்கரய 
நிதியததுககுச 
சசலுததுவதறகுப"
"","சைரறுபைர்கவுள்ளவரறரன  அததப்கய  உதவு"
"","சதரப்கககுச சைைரனசவரரு ைணதசதரப்கபயச"
"","சசலுததுதல் வவண்டும்."
"","(3)  எவவரனும்  ை்கிரங்க  அலுவலர  அதி்கரரசபையின்"
"ைணியரடசதரகுதிககு நிரநதரைர்க நியைிக்கபைடுைிடதது –",""
"","(அ)  அவர  ை்கிரங்க  வசபவயிலிருநது  நீங்கியுள்ளர"
"","சரனக ்கருதபைடுதல் வவண்டும்;"
"","(ஆ)  அதி்கரரசபையின் 
ைணியரடசடரகுதிககு"
"","அவர  நிரநதரைர்க 
  நியைிக்கபைடட  வநரததில்,"
"","ை்கிரங்க 
  வசபவயிலுள்ள  அவரது  நிபலயரன"
"","ைதவி, ஓயவூதியங்கள் ைறறிய குறிபபுக்களின்்கீழ்"
"","ஓயவூதியம்  சசலுததபைடறைரலசதன  சவளிப"
"","ைடுததபைடடசவரரு ைதவியர்க இருநதிருபைின் -"
"","(i) 
அவர 
 
அதி்கரரசபையின் 
ைணியரட"
"","சடரகுதிககு  நிரநதரைர்க  நியைிக்கபைடட"
"","வததியன்று 
ை்கிரங்க 
வசபவயிலிருநது"
"","ஓயவுசைறறிருபைின் அககுறிபபுக்களின்்கீழ்"
"","அவருககு 
வைங்கபைடடிருக்கககூடிய"
"","அததப்கயவவரர 
அளிபபுககு 
அவர"
"","த்கவுபடயவரரதல் வவண்டும்;"
"","(ii) 
அக 
குறிபபுக்களின்்கீழ் 
வைங்கபைடட"
"","அததப்கய 
ஏவதனும் 
அளிபைின்"
"","சதரப்க, 
  அதி்கரரசபையின்  ைணியரட"
"","சடரகுதியிலரன 
அவரது 
சதரைில்,"
"","வயது 
்கரரணைரன  அல்லது 
சு்கவீனம்"
"","்கரரணைரன 
ஓயவுசைறுப்கயின்  மூலம்"
