"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
49"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ஈ)","இச்ட்டததபின் 
ேபியதபிகளபின்்டி 
எளவபயனும்"
"","வபிண்ணப்ஙகளளயும்  ஏபதனும்  ேமீதபிமன்றததபில்"
"","அதறகுத 
துளணேபிளலயான 
எளவபயனும்"
"","வபிண்ணப்ஙகளளயும் ்்யவதறகு அவ்பியமான"
"","ே்டவடிகளககளள எடுததல்;"
"(உ)","்ணபிப்ாளர் 
தளலளமயதபி்தபியபின் 
்ார்்பில்"
"","பதான்றுவதறகும் இவவுட்பிாபிவபின் (அ), (ஆ), (இ)"
"","மறறும்  (ஈ)  என்னும்  ்ந்தபிகளபிற  குறபிப்பி்டப்ட்ட"
"","கருமஙகள் 
்தா்டர்்ாக 
ஆளணககுழுளவப"
"","்பிரதபிேபிதபிததுவப்டுததுவதறகும் 
ஆளணக"
"","குழுவபின் ்ட்டததரணபி்யாருவளர அறபிவுறுததல்,"
"","்ட்டததுளறத 
தளலளமயதபி்தபித 
தபிளணக"
"","களததபின் ்ட்டததரணபி்யாருவளர ேபியமபிககும்்டி"
"","்ட்டததுளறத  தளலளமயதபி்தபிளயக  பகாருதல்"
"","அல்லது ்ட்டததரணபி்யாருவாபின் ப்ளவகளளத"
"","தககளவததல்; அதது்டன்"
"","(ஊ)  ்ட்டததபின்கமீழ  ஆளணககுழுவபின்  ்ணபிகளளப"
"","புாபிதல் 
்தா்டர்்ாகவும் 
ஆளணககுழுவபின்"
"","்்யர்குறபிககப்ட்ட அலுவலாபினதும் புலனாயவு"
"","அலுவலர்களபினதும் 
்ணபிகள் 
்தா்டர்்ாகவும்"
"","்ட்டததுளறத 
தளலளமயதபி்தபியபின் 
்ட்ட"
"","மதபியுளரளயப ்்றறுக்காள்ளுதலும் அதன்மமீது"
"","்்யலாறறுதலும்."
