"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
186"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அலுவல்்கள் 
ைறறும் 
அவர்களின் 
அவதவைரன்று"
"","சநருங்கிய 
உறவினர்களின் 
தனிபைடட 
வநரடியரன"
"","அல்லது 
வநரடியர்கவிரரத 
அக்கபறபயயும் 
அல்லது"
"","அததப்கய  அலுவலர  அல்லது  ஊைியர 
்கணிசைரனளவு"
"","அக்கபறச்கரண்டுள்ள 
்கரிசபனபயயும்  அதி்கரரசபைககு"
"","எழுததில் சவளிபைடுததுதல் வவண்டும்."
"அதி்கரர","110. 
(1) 
ைிரதரன 
நிபறவவறறு 
அலுவலரின்"
"சபைககுப",""
"","விதபபுபரயின்ைீது அதி்கரரசபையரனது ைரறறுசவசபவயின்"
"ை்கிரங்க",""
"அலுவலர்கபள","ைீது, 
தற்கரலி்கைர்க  அல்லது 
ஒபைநத  அடிபைபடயில்,"
"நியைிததல்",""
"","எவவரனும் 
ை்கிரங்க 
அலுவலரின் 
அல்லது 
ஒரு"
"","நியதிசசடடமுபறயரன 
குழுவின்  அலுவலரின்  அல்லது"
"","ஊைியரினது வசபவ்கபள, அததப்கய ை்கிரங்க அலுவலரின்"
"","அல்லது 
ஊைியரின் 
ைறறும் 
அவரது 
நியைிக்கின்ற"
"","அதி்கரரியின் 
சம்ைதததுடன் 
சைறறுகச்கரள்ளலரம்."
"","அததப்கய    ை்கிரங்க  அலுவலருககு,  அலுவலருககு  அல்லது"
"","ஊைியருககுச சசலுததபைடறைரலதரன ஊதியம் சபையினரல்"
"","தீரைரனிக்கபைடுதல் வவண்டும்."
"","(2)  எவவரனும்  ை்கிரங்க  அலுவலர  அதி்கரரசபையின்"
"","ைணியரடசடரகுதிககுத தற்கரலி்கைர்க நியைிக்கபைடுைிடதது –"
