"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
29",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ஆயபின்,  பமலும்,  இப்பிாபிவபில்  ஏற்ாடு்்யயப்ட்டவாறு",""
"அததளகய 
தகவளல 
எவபரனுமாள் 
்வளபிவபி்டத",""
"தவறுகபின்றவபி்டதது, 
அததளகய  ஆளபினால் 
தகவல்கள்",""
"்வளபிவபி்டப்்டத தவறபியளமககான போககம் ேல்்லண்ணதது",""
"்டனானதாகவபிருந்த்தன்றும் இச்ட்டததபின் குறபிகபகாள்களள",""
"முன்்னடுததுச்்ல்வதளன 
வ்தபிப்டுததுகபின்ற",""
"போககததுககானதாகவபிருந்த்தன்றும் 
பதான்றபினால்,",""
"அததளகய  தகவளல  ்வளபிவபி்டத  தவறுகபின்ற  அததளகய",""
"ஆள் 
தவ்றான்ளறப  புாபியவபில்ளல்யனக  கருதப்டுதல்",""
"பவண்டும்.",""
"32.  (1)  முப்தபதாராம்  ்பிாபிவபின்கமீழும்  அதன்  ேபியதபிகளபின்","தகவலளபிப"
"","ப்ாளரயும்"
"்டியும் 
ஆ்ளாருவர் 
அவரது 
ேபியதபிச்ட்டமுளறயான",""
"","இடிததுளரப"
"க்டளமளய  ேபிளறபவறறபியுள்ள  அல்லது  இடிததுளரப்ாளர்","்ாளர்"
"","களளயும்"
"ஒருவர் 
தகவல்கள்  எந்தப  ்்யர்குறபிககப்ட்ட  ்்ாலிசு",""
"","்ாதுகாததல்"
"அலுவலருககு  அல்லது  இலஞ்ம்  அல்லது  ஊழல்்றறபிய",""
"்ார்ததுதல்களளப 
புலனாயவு்்யவதறகான 
ஆளணக",""
"குழுவபின்  ்்யர்குறபிககப்ட்ட  அலுவலருககு  வழஙகபினாபரா",""
"அந்த 
அலுவலாபி்டமபிருந்து 
அவரது 
ஆளள்டயாளம்",""
"்வளபிவபி்டப்டுதலாகா்தன 
உாபிளமபகாருவதறகு",""
"உாபிததுள்டயவராதலாகாது.",""
"(2)  எந்த ஆள்,  31 ஆம் ்பிாபிவபின் ேபியதபிகளபின்்டி அவரது",""
"ேபியதபிச ்ட்டமுளறயான க்டளமளய ேபிளறபவறறபியுள்ளாபரா",""
"அந்த  ஆள்  ஒருவர்,  இடிததுளரப்ாள்ராருவர்  அவருககு,",""
"அவரது  குடும்்ததுககு  அல்லது  ஆதனததுககு  ஏபதனும்",""
"அசசுறுததளல 
அல்லது 
தமீஙளக, 
அல்லது 
அவரது",""
"ேற்்யருககான 
களஙகதளதப 
புலனுணர்ந்தால்",""
"குறறச்்யல்களுககுப 
்லியாககப்டப்டாருககும்",""
"்ாட்பிகளுககுமான 
உதவபி 
மறறும் 
்ாதுகாபபுச",""
"்ட்டததபின்கமீழும்  அதன்  ேபியதபிகளபின்்டியும்  ்ாதுகாபள்ப",""
"்்றுவதறகு உாபிததுள்டயவராதல் பவண்டும்.",""
"(3) 
எந்த  ஆள் 
31  ஆம் 
்பிாபிவபின் 
ேபியதபிகளபின்்டி",""
"அவரது 
க்டளமளய 
ேபிளறபவறறபியுள்ளாபரா 
அந்த",""
"ஆ்ளவரும், 
இடிததுளரப்ாள்ராருவர் 
அததளகய",""
"ேபியதபிச்ட்டமுளறயான 
க்டளமளய 
ேபிளறபவறறுதன்",""
