"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
180"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அ்ரது பெவாந்த ்வாக்கு்டன் மெரதது மேை்திகேவாக அறு்தியிடும்"
"","்வாக்பகவான்லறக் பகவாண்டிருத்தல் ம்ண்டும்."
"","(5) 
இபபிவாி்ின் 
முற்மபவாந்த 
ஏற்பவாடுகளுக்கலேய,"
"","ெலபயின் 
கூட்டங்களும் 
அத்தலகய 
கூட்டங்களில்"
"","அலு்ல்கலளக் 
பகவாண்டு்்டவாதது்தலும் 
ப்தவா்டரபவான"
"","்்ட்டிக்லகமுலறலயச ெலபயவானது ஒழுங்குபடுத்தைவாம்."
"","(6) ெலபயவானது, கவாைததுக்குக்கவாைம் ஒரு ெட்டத்தரணிலய"
"","அல்ைது  பட்டயம்பபற்ற  பெயைவாளலர,  ஒன்றில்  முழும்ர"
"","அல்ைது  பகு்திம்ர  அடிபபல்டயில்  ெலபச  பெயைவாளரவாகப"
"","பணியவாற்று்்தற்கு 
்ியேித்தல் 
ம்ண்டுபேன்பது்டன்"
"","அத்தலகய ஆளுக்குச பெலுத்தபப்டற்பவாை்தவான ஊ்தியதல்தத"
"","்தகீரேவானித்தலும் ம்ண்டும்."
"","(7) 
்த்ிெவாளவாினவால் 
பணிக்கபபட்ட்வாறு 
அல்ைது"
"","ெலபத 
்தகீரேவானபேவான்றின் 
அடிபபல்டயின்ேகீது"
"","ெலபக்கூட்டங்கலளக்  கூடடு்து 
ெலபச 
பெயைவாளவாின்"
"","க்டலேயவா்தல் ம்ண்டும்."
"","(8) ெலபயின் கூட்ட ்ிகழசெிக் குறிபபுக்கலளப மபணு்தலும்"
"","ெலபக்கூட்டங்கலள 
்்டவாதது்்தற்கவாக 
அ்ெியேவான"
"","ஒழுங்மகற்பவாடுகலள ்ெ்திபபடுத்தலும் ெலபச பெயைவாளவாின்"
"","பபவாறுபபவா்தல் ம்ண்டும்."
"ெலபயின்",""
"","105. ெலபயவானது, அ்தன் உறுபபினரகளில்டமய ஏம்தனும்"
"பெயல்கள",""
"அல்ைது","ப்ற்றி்டம் 
இருபபினும் 
பெயைவாற்றைவாபேன்பது்டன்"
"்்ட்டிக்லககள",""
"","ெலபயின்  ஏம்தனும்  பெயல்  அல்ைது  ்்ட்டிக்லக,  அ்தன்"
"ஏம்தனும்",""
"ப்ற்றி்டம்",""
"","உறுபபினரகளில்டமய 
ஏம்தனும்  ப்ற்றி்டம்  இருபப்தன்"
"கவாரணேவாகச",""
"பெல்லுபடி","கவாரணேவாக  ேடடும்  அல்ைது  அ்தன்  உறுபபினபரவாரு்வாின்"
"யற்றன",""
"","்ியேனத்தில்  ஏம்தனும்  குலறபவாடு  இருபப்தன்  கவாரணேவாக"
"்ல்ைவா்தன",""
"்வாகக் கரு்தப",""
"","ேடடும் 
பெல்லுபடியற்ற்தவாக 
இருந்தவாமைவா 
அல்ைது"
"படு்தல்",""
"","பெல்லுபடியவாக இருபப்தவாகக் கரு்தபபடு்தமைவா ஆகவாது."
