"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
45",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"(ஈ) 
பே்ராதத 
்ட்டமுளறயறற 
்்யற்ாடு",""
"இலஙளகயபினுள் புாபியப்ட்ட்தன்று.",""
"","ேமீதபிவான்"
"41.41. (1) 
ேமீதபிவான் 
ேமீதபிமன்றம், 
ேமீதபிததுளறச",""
"","ேமீதபிமன்றததபின்"
"்ட்டததபினாலும் 
குறறவபியல் 
ே்டவடிகளகமுளறச",""
"","ேபியாயாதபிககமும்"
"்ட்டகபகாளவச 
்ட்டததபினாலும்  அதறகுாபிததாககப்ட்ட",""
"","தததுவஙகளும்"
"ேபியாயாதபிககததுககும் 
தததுவஙகளுககும் 
பமலதபிகமாகப",""
"்பின்வரும் தததுவதளதக ்காண்டிருததல் பவண்டும்:-",""
