"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
83",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"சபாலிசு 
அலுே்லராகேிருபபின், 
பு்லனாய்சோன்று",""
"நடாததபபடுேதமன 
அஙகீகாிக்காதிருபபதறகான",""
"அததமகய  முடிபு 
சதாடர்பி்லான  அ்றிக்மகசயான்ம்றப",""
"சபாலிசுப 
பாிவ்சாதகர் 
தம்லமமயதிபதிக்குச",""
"்சமர்பபிததலும்  வேண்டும்.  சபயர்கு்றிக்கபபடட  அலுே்லர்",""
"இ்லஞ்சம் 
அல்லது  ஊழல 
பற்றிய 
்சார்ததுதலகமைப",""
"பு்லனாய்வுச்சய்ேதறகான  ஆமணக்குழுேின் 
பணிபபாைர்",""
"தம்லமமயதிபதியாகேிருக்குமிடதது, 
அேர் 
அததமகய",""
"அ்றிக்மகமய ஆமணக்குழுவுக்குச ்சமர்பபிததல வேண்டும்.",""
"(7) 
அே்சியமானேிடதது, 
பு்லனாய்வு 
அலுே்லர்,",""
"குற்றசச்சயலகைின் 
ேரும்படிசயான்ச்றன 
நம்பபபடும்",""
"ஆதனதமத  கண்ட்றிேதறகும் அமடயாைங காணுேதறகுமான",""
"நடேடிக்மககமை எடுததல வேண்டும்.",""
"5
4.54.  இச்சடடததின்கீழான  பு்லனாய்சோன்று  சதாடஙகு","ஒரு பு்லனாய்வு"
"","அலுே்லாின்"
"ேதமனயடுதது,  பு்லனாய்வு  அலுே்லசராருேர்,  பின்ேரும்",""
"","பு்லனாய்வுத"
"பு்லனாய்வுத தததுேஙகமைக் சகாண்டிருததல வேண்டும்:-",""
"","தததுேஙகள"
