"பின்ேருேனேறறுக்காதல வேண்டும்:-",""
"(அ)","பு்லனாய்வு 
ச்சய்கின்்ற 
ஆதனம்"
"","குற்றசச்சயலகைின்  ேரும்படிகைா  என்பதமன"
"","தீர்மானிததல;"
"","(ஆ)  அததமகய  ஆதனம்  சதாடர்பில  இச்சடடததில"
"","அடஙகியுளைோ்றான 
ஏவதனும் 
தேறு"
"","புாியபபடடுளைதாசேன்றும், 
அவோ்றாயின்"
"","அததமகயத 
தேம்றப 
புாிந்த 
ஆமை"
"","அமடயாைங  காணுதலும்  அததமகய  தேறுக்கு"
"","எதிராக 
குற்றேழக்குத 
சதாடுபபதறகாகச"
"","்சான்ம்றச வ்சகாிததலும்; அததுடன்"
"(இ)","அததமகய  ஆதனதமத  ஈடடிய  ்சடடமும்றயற்ற"
"","ச்சயறபாடமட 
அமடயாைஙகாணும்"
"","வநாக்கததுக்காகவும் 
அததமகய 
குற்றச"
"","ச்சயலகைின்  ேரும்படிகமை  இழபபிபபதறகாக"
"","நீதிமும்ற 
ேழக்கு 
நடேடிக்மககமை"
