"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
92"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","முடடுக்கடமட  இடபபடடிருபபின்,  வதடுதல  தததுேதமதப"
"","பிரவயாகிக்கின்்ற 
பு்லனாய்வு 
அலுே்லசராருேர்"
"","அததமகய 
ேைவுகமை 
அல்லது 
அமமேிடதமதத"
"","வதடும் 
வநாக்கததுக்காக 
அததமகய 
ேைவுகைினுள,"
"","அமமேிடததினுள 
ே்சதியினுள, 
ேம்லயமமபபினுள,"
"","எண்ணிமத 
தரவுதவதக்க  உபாயததினுள, 
வேவ்றவதனும்"
"","ஆதனததினுள  அல்லது  ேஸதுேினுள  உடபிரவே்சிததல"
"","அல்லது  அணுகுதல அல்லது ஆமை அணுகுதல  என்பேறறுக்கு"
"","அே்சியமான 
ேவ்லாதகாரததிமனப 
பயன்படுததுேதமன"
"","உளைடக்கக்கூடிய  அே்சியமான  ேழிமும்றகமை  எடுததல"
"","்சடடமும்றயானதாதல வேண்டும்."
"தகேலகமைப","5
58. 
 
ஐம்பததா்றாம் 
பிாிேின் 
ஏறபாடுகளுக்கமமய,"
"சபறறுக்",""
"","பு்லனாய்வு 
அலுே்லசராருேர், 
பின்ேருேனேறறுக்காக"
"சகாளேதறகான",""
"","தததுேமுமடயேராதல வேண்டும் :-"
"தததுேம்",""
