"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
57",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"்ணபிகளளயும் 
உாபியமுளறயபில் 
புாபிவதளனயும் 
இயலச",""
"்்யவதறகு  அவ்பியமான  ேபிபுணததுவதளத  வ்தபிப்டுததும்",""
"மறறும்  வழஙகும் 
போககததுககாகத 
பத்பியப 
்்ாலிசு",""
"ஆளணககுழு,  ்்ாலிசுப  ்ாபிப்ாதகர்  தளலளமயதபி்தபியபின்",""
"ஒரு  வபிதபபுளரயபின்மமீது,  அவ்பியமான  அறபிவு,  தளகளமகள்,",""
"அனு்வம் மறறும் ேபிபுணததுவதளதக்காண்்ட ேபிபுணர்களள",""
"ஒன்றபில் 
முழுபேர  அல்லது 
்குதபிபேர  அடிப்ள்டயபில்",""
"அல்லது  ஒரு  குறபிததளபிபபு  அடிப்ள்டயபில்  குவபு  ்பிாபிவுககு",""
"ேபியமபிப்தறகுத தததுவமளபிககப்ட்டதாதல் பவண்டும்.",""
"(9)  இளய்ான  ேபிபுணர்களபின்  தளகளமகள்,  அனு்வம்",""
"மறறும்  ேபிபுணததுவதளதயும்  அததளகய  ேபிபுணர்களுககுப",""
"்்ாறுப்பிககப்்டபவண்டிய 
குறபிததளபிபபுககளளயும்",""
"கவனததுட்காண்்டதன்பமல், 
பத்பியப 
்்ாலிசு",""
"ஆளணககுழு, 
தனபிப்ட்ட 
அடிப்ள்ட்யான்றபின்மமீது",""
"அததளகய 
ேபிபுணர்களுககுச 
்்லுததப்்டற்ாலதான",""
"ஊதபியதளதத தமீர்மானபிததல் பவண்டும்.",""
"(10)  குவபிபு  ்பிாபிவபின்  ்ணபிப்ாளர்  தளலளமயதபி்தபியபின்",""
"போககபில், 
்ந்பதகபிககப்ட்ட 
குறறச்்யல்களபின்",""
"வரும்்டிகள்்றறபிய 
புலனாய்வான்று 
்பிககலானதாக,",""
"வழளமககுமாறானதாக, 
ேமீண்்டகாலததபினதாக 
அல்லது",""
"்ன்ேபியாயாதபிககஞ்ார்ந்ததாக 
உள்ளவபி்டததும், 
குவபிபு",""
"்பிாபிவுககுக 
குறபிததளபிககப்ட்ட 
ேபிதபிகள், 
புலனாயளவ",""
"உாபியமுளறயபில் 
ேபிளறபவறறுவதறகுப 
ப்ாதாதனவாக",""
"உள்ளவபி்டததும், 
குவபிபு 
்பிாபிவபின் 
்ணபிப்ாளர்",""
"தளலளமயதபி்தபி,  அததளகய  புலனாயளவ  வபிளனததபிறனாக",""
"ே்டாததுவதறகாகத 
பதளவப்ட்ட  அவ்பியமான 
ேபிதபி்ார்",""
"வளஙகளளக குறபிததளபிககும்்டி அதபிகார்ள்ககு, அதறகான",""
"காரணஙகளு்டன், பகாாபிகளக்யான்ளற வபிடுககலாம்.",""
"46. 
(1)  இச்ட்டததபின் 
போககஙகளுககாக, 
்்யர்","்்யர்குறபிககப"
"","்ட்ட"
"குறபிககப்ட்ட 
்்ாலிசு 
அலுவல்ராருவரும் 
்்யர்",""
"","்்ாலிசு"
"குறபிககப்ட்ட ்பிரதபிப ்்ாலிசு அலுவல்ராருவரும் இருததல்","அலுவலரும்"
"","்்யர்குறபிககப"
"பவண்டும்.",""
"","்ட்ட"
"","்பிரதபிப"
"","்்ாலிசு"
"(2) 
்்யர் 
குறபிககப்ட்ட 
்்ாலிசு 
அலுவலர்,","அலுவலரும்"
"்பிரதபிப 
்்ாலிசுப 
்ாபிப்ாதகர் 
தளலளமயதபி்தபி 
என்ற",""
