"268","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","வாஙைல்ைள்	
சசால்�ப்பட்ட	 ஆதனம்	 குறறைச"
"","சசைல்ைைின	
	 வரும்்படிசைானறைாைசவன்பகதத்"
"","தீர்மானிக்ைினறை	
சானறுப்ப்ட	
சசால்�ப்பட்ட"
"","ஆதனம்	 சதா்டர்்பான	
சானகறைச	
ரசைாித்தல்;"
"","அல்�து"
"(ஈ)","அத்தகைை	
ஆதனத்தினமீது	
ஆதிக்ைம்"
"","சைாண்்டவர்ைளும்	
அத்தகைை	
ஆதனம்"
"","சதா்டர்்பில்	
்பைனுைர்	
அக்ைகறைகைக்"
"","சைாண்டுள்ைவர்ைளுமான	
ஆடைகைக்"
"","ைண்்டறைிதலும்	அக்டைாைஙைாணுதலும்;"
"","“்பைஙைேவாதி	 நிதிைைிபக்ப	 ஒடுக்குதல்	 மீதான	 சமவாைச"
"சட்டம்”","என்பது,	 2005	 ஆம்	 ஆண்டின	 25	 ஆம்	 இ�க்ை,"
"","்பைஙைேவாதி	 நிதிைைிபக்ப	 ஒடுக்குதல்	 மீதான	 சமவாைச"
"சட்டம்	எனறு	ச்பாருைாகும்;",""
"","“நீதிமனறைம்”	 என்பது,	 குடிைேசின	 ரமல்	 நீதிமனறைம்	 எனறு"
"ச்பாருைாகும்;",""
"“நாணைம்”","என்பது,	
சட்ட	
நாணைமாைப	
ச்பைர்"
"குறைிக்ைப்பட்டதும்	 வழஙகும்","நாடடில்	
்பாிமாறறை	 ஊ்டை"
"சமானறைாை","வழக்ைமான	
முகறைைில்	
்பைன்படுத்தப்படடு"
"ஏறறுக்சைாள்ைப்பட்டதுமான	 இ�ஙகைைின	 அல்�து	 ஒரு",""
"சவைிநாடடின	நாணைம்	எனறு	ச்பாருைாகும்;",""
