"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
189"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","அல்லது அததப்கய ைணியரடசடரகுதியில்"
"","அவரினரல் 
வ்கிக்கபைடட 
ைதவி"
"","இல்லரசதரைிக்கபைடடதன்மூலம்  அல்லது"
"","சைரது 
நிருவர்கம் 
என்னும் 
விடயம்"
"","குறிததளிக்கபைடட அபைசசரினரல் அங்கீ"
"","்கரிக்கபைடட  வவவறவதனும்  ஏதுவின்ைீது"
"","முவுறுததபைடடரசலரைிய, 
  அவருககுச"
"","சசலுததபைடுதலர்கரது; அததுடன்"
"","(iii)  அதி்கரரசபையின் 
சதரைிலில்"
"","இருகப்கயில்  அவர  இறககும்  ைடசததில்,"
"","அதி்கரரசபையின் 
ைணியரடசடரகுதிககு"
"","அவர 
நிரநதரைர்க 
நியைிக்கபைடுவதறகு"
"","வநரமுன்னர 
இறநதிருபைின்"
"","அககுறிபபுக்களின்்கீழ் 
அவர"
"","சதரடரைில் 
வைங்கபைடடிருக்கககூடிய"
"","அததப்கயவவரர அளிபபு அவர சதரடரைில்"
"","வைங்கபைடலரம்; அததுடன்"
"","(இ)   அவர  அதி்கரரசபையின்  ைணியரடசடரகுதிககு"
"","நிரநதரைர்க  நியைிக்கபைடட  வநரததில்  ை்கிரங்க"
"","வசபவச  ச்கரய  நிதியக  ்கடடபளசசடடததினரல்"
"","தரைிக்கபைடட 
ை்கிரங்க 
வசபவச 
ச்கரய"
"","நிதியததுககு  அவர  உதவுசதரப்க  சசலுததுநர"
"","ஒருவரர்க  இருநதிருபைின்,  அவர  அக்கடடபளச"
"","சடடததின் வநரக்கததுக்கர்க, ைதவிநீக்கம் தவிரநத"
"","வவறுவப்கயர்க,  அரசரங்கததின்  சம்ைதததுடன்"
"","அவரது  ஒபைநதம் 
தீரைரனிக்கபைடடதன்வைல்"
"","அரசரங்கததின்  வசபவயிலிருநது  நீங்கியவரர்கக"
"","்கருதபைடுதல் வவண்டும்."
"(4)","குறிததுபரக்கபைடடசவரரு 
்கரலபைகுதிககு"
"அரசரங்கததுககுச வசபவயரறற  உடன்ைடடு அரசரங்கததுடன்",""
"ஒபைநதசைரன்பறச  சசயதுச்கரண்டுள்ள  எவவரனுைரபள",""
"அதி்கரரசபையரனது  சதரைிலுக்கைரததுைிடதது,  அவவரளி",""
"னரல்  அதி்கரரசபைக்கரன  ஏவதனும்      வசபவக  ்கரலபைகுதி,",""
