"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(ஒள) ஆ்தனேவானது ஒரு ்ங்கிக்கணக்லக அல்ைது ஒரு"
"","்ி்தி்ிறு்னத்தில்  மபணபபட்ட  ம்மறம்தனும்"
"","கணக்லகக் 
பகவாண்டிருபபின், 
அத்தலகய"
"","ஆ்தனம்  எவ்வாளி்டேிருநது     லகபபற்றபபட்டம்தவா"
"","அவ்வாள 
ம்று்லகயில் 
புவாி்்தற்கு  உவாித"
"","துல்டய்ரவாக 
இருந்திருக்கும் 
அத்தலகய"
"","கணக்கு ேற்றும் ஏம்தனும் ப்தவா்டரபுபட்ட அல்ைது"
"","இலணந்த  கணக்குத  ப்தவா்டரபவான  அத்தலகய"
"","பணிகலளப புவாி்தல்;"
"(க)    அ்ெியேவான","்ிய்திசெட்டமுலறயவான  பகவாடுப"
"","பனவுகலளச பெய்தல்;"
"(ங)    ஆ்தனேவானது","ஒரு 
்ிலையவான 
ல்பபவாக"
"","்ிருபபின்  அல்ைது  ்டடி  ்திரளுகின்ற  அல்ைது"
"","பபறபபடுகின்ற  ம்மறம்தனும்  ்டி்த்திைவான"
"","மு்தலீ்டவாக்ிருபபின்,  அத்தலகய  மு்தலீடடின்"
"","ேகீது 
ேிகசெிறந்த 
்திரும்பலை 
எயதும்"
"","ம்வாக்கததுக்கவாகச  பெவால்ைபபட்ட  ஆ்தனதல்த"
"","முகவாலேபெய்தலும், அது ப்தவா்டரபவாக அத்தலகய"
"","மு்தலீடல்ட 
ல்த்திருக்கும் 
எ்மரனும்"
"","்திறத்த்ருக்கு 
அ்ெியேவான 
பணிபபுகலள"
"","்ழங்கு்தலும்; அதது்டன்"
"(ெ)","ஒரு  ெட்டமுலறயவான  ப்தவாழிற்  பெயற்பவாடடு்டன்"
"","ப்தவா்டரபுப்டவா்த்தவாகத 
ம்தவான்றுகின்ற,"
"","்ல்டபபற்றுக்பகவாண்டிருக்கும் 
பெயற்பவா"
"","ப்டவான்லற 
ஆ்தனேவானது, 
முழுலேயவாக"
"","அல்ைது 
பகு்தியள்ில் 
பகவாண்டிருபபின்,"
"","லகபபற்றுலகக்கு  முன்னர  அத்தலகய  ஆ்தனம்"
"","எந்தச 
ெட்டமுலறயவான 
ம்வாக்கங்களுக்கவாகப"
"","பயன்படுத்தபபடடிருந்தம்தவா அந்த எல்மயனும்"
"","ெட்டமுலறயவான 
ம்வாக்கங்களுக்கவாக  அல்ைது"
"","ம்மறம்தனும் 
ம்வாக்கததுக்கவாக 
அத்தலகய"
"","ஆ்தனதல்த முகவாலேபெய்தல்."
