"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
264"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"இசசட்டம்	ரவறு",""
"","147.	
இசசட்டத்தின	
ஏற்பாச்டானறுக்கும்	
ரவரறை"
"சட்டஙைைின",""
"ஏற்பாடடின","ரதனும்	
சட்டத்தின	 ஏற்பாடடுக்கும்	 இக்டரை	 ஏரதனும்"
"மீது	ரமர�ாஙைி",""
"","ஒவவாகம	உள்ைவி்டத்து,	இசசட்டத்தின	ஏற்பாடு	அத்தகைை"
"நிறறைல்",""
"","ரவறு	 சட்டத்தின	 ஏற்பாடடினமீது	
	 ரமர�ாஙைி	 நிறறைல்"
"","ரவண்டும்."
"நல்ச�ண்ணத்தில்","148.	
இசசட்டத்தின	ரநாக்ைஙைளுக்ைாை	நல்ச�ண்ணத்"
"சசயைப்பட்ட",""
"","து்டனும்	
விழிபபுணர்வு்டனும்	
சசை�ாறறைியுள்ை	
ச்பைர்"
"சசைல்ைளுக்ைான",""
"்பாதுைாபபு","குறைிக்ைப்பட்ட	 அலுவ�ர்	 அல்�து	 ஒரு	 பு�னாயவு	 அலுவ�ர்"
"","அல்�து	
ரவசறைவரேனும்	
ச்பாலிசு	 அலுவ�ர்	 அல்�து"
"","ச்பைர்	 குறைிக்ைப்பட்ட	 அலுவ�ாின	 அல்�து	
பு�னாயவு"
"","அலுவ�ாின	 அறைிவுறுத்தல்ைைின	
மீது	
சசை�ாறறைியுள்ை"
"","இ�ஞசம்	 அல்�து	 ஊழல்ைள்	 ்பறறைிை	 ஆகணக்குழுவிறகு"
"","அலுவ�சோருவர்,	இசசட்டத்தினால்	அல்�து	இசசட்டத்தின"
"","ைீழ்	
அைிக்ைப்பட்ட	
தத்துவஙைகைப	
்பின்பறறைி"
"","அல்�து	
	 இசசட்டத்தின	
ஏற்பாடுைகை	
நிகறைரவறறும்"
"","ரநாக்ைத்துக்ைாை	 அத்தகைை	
	 உறுப்பினாினால்	 அல்�து"
"","அலுவ�ாினால்	
நல்ச�ண்ணத்து்டன	
சசயைப்பட்ட"
"","அல்�து	
	 சசயைப்பட்டதாைக்	 சைாள்ைப்பட்ட	 ஏரதனும்"
"","சட்டமுகறைைி�ான	
சசைலுக்ைாை	
ஏரதனும்	 து்டர்சசிைில்"
"","அல்�து	
ரவறு	
சட்ட	
வழக்கு	
ந்டவடிக்கைைளுக்கு"
"","ஆைாக்ைப்படுத�ாைாது."
"தைவலுக்ைான",""
"","149.	 (1)	 இசசட்டத்தில்	 முேணாை	 எது	 எவவாறைிருப்பினும்,"
"உாிகமச",""
"சட்டத்தின","தைவலுக்ைான	
உாிகமச	
சட்டத்தின	
ஏற்பாடுைள்"
"ஏறபுக்டகம",""
"","இதனைண்	 உள்ை	 ஏற்பாடுைள்	 மீது	 ரமர�ாஙைிைிருத்தல்"
"","ரவண்டுசமன்பது்டன	 தைவலுக்ைான	 உாிகமச	 சட்டத்தின"
"","ைீழான	ஏரதனும்	தைவலுக்கு	உாித்துக்டைவோன		ஆசைாருவர்"
"","பீசீஐடி,	 இ�ஞசம்	 அல்�து	 ஊழல்	 ்பறறைிச	 சார்த்துதல்ைகைப"
"","பு�னாயவு	
சசயவதறைான	 ஆகணக்குழு,	 அதிைாேசக்ப"
"","மறறும்	 நம்்பிக்கைபச்பாறுபபு	 நிதிைம்	 என்பவறறைிலிருநது"
"","அத்தகைை	 தைவக�ப	 ச்பறுவதறகு	 உாித்துக்டைவோதலும்"
"","ரவண்டும்."
"","(2)		 பீசீஐடி,	 அதிைாேசக்ப	 மறறும்	 நம்்பிக்கைபச்பாறுபபு"
"","நிதிைம்	
என்பன	
அத்தகைை	
நிறுவனஙைள்"
