"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","கூடிய 
தகேலகைின்  அல்லது  ேிடயஙகைின்"
"","அடிபபமடயின்மீது  அமடயாைஙகாணபபடட"
"","ஆதனசமான்று 
குற்றசச்சயலகைின்"
"","ேரும்படிகள 
என்்ற  அபிபபிராயதமத  அேர்"
"","சகாண்டிருபபதறகான  ்சந்வதகம்    உளைசதன்்ற"
"","கருதமதக் சகாளளுமிடதது;"
"(ஏ)","ஊழல 
எதிர்பபுச 
்சடடததின் 
நியதிகைின்படி"
"","இ்லஞ்சம்  அல்லது  ஊழல  பற்றிய  ்சார்ததுதல"
"","கமைப  பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்"
"","குழுேின் 
பு்லனாய்வு 
வநாக்சகலம்லயினுள"
"","ேராத 
்சடடமும்றயற்ற  ச்சயறபாசடான்ம்றப"
"","புாிந்தமமயினால  ேழிேந்துளைசதன  நம்பபபடும்"
"","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின்"
"","ேரும்படிகள  சதாடர்பாக  இ்லஞ்சம்  அல்லது"
"","ஊழல  பற்றிய 
்சார்ததுதலகமைப  பு்லனாய்வு"
"","ச்சய்ேதறகான  ஆமணக்குழுேின்  பணிபபாைர்"
"","தம்லமமயதிபதியினால  சபயர்  கு்றிக்கபபடட"
"","சபாலிசு 
அலுே்லருக்குச 
்சமர்பபிக்கபபடட"
"","அ்றிக்மகசயான்்றின் அடிபபமடயின்மீது;"
"(ஐ)  ஊழல","எதிர்பபுச 
்சடடததின் 
நியதிகைின்படி"
"","இ்லஞ்சம்  அல்லது  ஊழல  பற்றிய  ்சார்ததுதல"
"","கமைப  பு்லனாய்வு  ச்சய்ேதறகான  ஆமணக்"
"","குழுேின் 
பு்லனாய்வு 
வநாக்சகலம்லயினுள"
"","ேருகின்்ற  ்சடடமும்றயற்ற ச்சயறபாசடான்ம்றப"
"","புாிந்தமமயினால  ேழிேந்துளைசதன  நம்பபபடும்"
"","்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின் 
ேரும்"
"","படிகள 
சதாடர்பாக 
இ்லஞ்சம் 
அல்லது"
"","ஊழல  பற்றிய 
்சார்ததுதலகமைப  பு்லனாய்வு"
"","ச்சய்ேதறகான  ஆமணக்குழுேின்  பணிபபாைர்"
"","தம்லமமயதிபதிக்குப 
சபயர் 
கு்றிக்கபபடட"
"","சபாலிசு 
அலுே்லாினால 
்சமர்பபிக்கபபடட"
"","அ்றிக்மகசயான்்றின் அடிபபமடயின்மீது;"
"(ஒ)      ேிடயததுக்வகறப,","சபாலி்சாாின் 
அல்லது"
"","இ்லஞ்சம்  அல்லது  ஊழல  பற்றிய  ்சார்ததுதல"
