"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
97",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"பு்லனாய்வு 
அலுே்லசராருேர் 
திருபதிபபடுமிடதது,",""
"அததமகய 
பு்லனாய்வு 
அலுே்லர், 
எழுததி்லான",""
"அ்றிேிததலமூ்லம்  அததமகய  இ்லததிரனியல  உபாயததின்",""
"கடடுபபாடமடயுமடய  ஆமை  அததமகய  அ்றிேிததலில",""
"கு்றிததுமரக்கபபடக்கூடியோ்றானாலும்  முபபது  நாடகமை",""
"ேிஞ்சாததுமான  அததமகய  கா்லபபகுதிக்காகத  தகேலகள",""
"அல்லது 
தரவுகள 
வபணிக்காக்கபபடவேண்டுசமன்பமத",""
"உறுதிபபடுததுமாறு வதமேபபடுதத்லாம்.",""
"(2) 
எக்கா்லபபகுதிக்கு 
தகேலகள 
அல்லது 
தரவு",""
"வபணிக்காக்கபபட 
வேண்டுவமா 
அக்கா்லபபகுதியானது",""
"நீதிோனுக்கு ச்சய்யபபடும் ேிண்ணபபததின் மீது அததமகய",""
"வமலுசமாரு கா்லபபகுதிக்கு நீடிக்கபபட்லாம்.",""
"60.60.  (1)  பு்லனாய்வு  அலுே்லசராருேர்,  56  ஆம்  பிாிேிற","ேிவ்சட"
"","பு்லனாய்வுகள"
"கு்றிததுமரக்கபபடடோறு 
ஒரு 
நீதோனிடமிருந்தான",""
"","சதாழிநுடபங"
"நீதிமும்ற 
அதிகாரேைிபபுக்கமமய, 
பின்ேரும் 
ேிவ்சட","களுக்கான"
"பு்லனாய்வு்சார் 
சதாழிலநுடபஙகமை 
நடாததுேதறகான","நீதிமும்ற"
"","அதிகாரமைிபபு"
"தததுேதமதக் சகாண்டிருததல வேண்டும்:-",""
