"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
179",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"பணிகளுக்கும் ஒன்றில் முரண்பவா்டவான அல்ைது மபவாடடியுளள",""
"அக்கலறபயவான்லற 
ஏற்படுத்தக்கூடிய்தவாக 
அ்ர",""
"பகவாண்டிருக்கும்  ஏம்தனும்  அக்கலறலய  அலேசெருக்குச",""
"ெேரபபித்தல் ம்ண்டும்.",""
"(2) ெலபயின் க்னத்தின் ககீழுளள அல்ைது அ்தன்முன்னர",""
"எடுக்கபப்டவுளள  ஒரு  கருேம்  ப்தவா்டரபவாக  முரண்பவா்டவான",""
"அல்ைது மபவாடடியுளள அக்கலறபயவான்லற ஏற்படுத்தக்கூடிய",""
"ஏம்தனும் கருேத்தில் ம்ரடியவாக அல்ைது ம்ரடியவாக்ல்ைவாேல்",""
"அக்கலறபகவாண்டுளள 
ெலபயின் 
உறுபபினபரவாரு்ர",""
"அத்தலகய 
அக்கலறபகவாண்டுளள 
ெலபயின்",""
"உறுபபினபரவாரு்ர  அத்தலகய  அக்கலறயின்  ்தன்லேலயச",""
"ெலபக்கு  ப்ளி்ிடு்தல்  ம்ண்டுபேன்பது்டன்  அத்தலகய",""
"கருேம்  ப்தவா்டரபவாகச  ெலபயின்  ஏம்தனும்  கைந்தவாரவாய்ில்",""
"அல்ைது முடிபவாக்கலில் பங்குபற்று்தலுேவாகவாது.",""
"104. (1) ெலபயின் கூட்டங்கள குலறந்தபடெம் ேவா்தததுக்கு","ெலபயின்"
"","கூட்ட ்்டப"
"ஒரு ்த்டல் ்்டவாத்தபபடு்தல் ம்ண்டும்.",""
"","பபண்ணும்"
"","கூட்டங்களும்"
"(2)  ெலபயின்  கூட்டபேவான்றுக்கவான  கூட்ட்்டபபபண்,",""
"குலறந்தபடெம்  இரு  ப்த்ி்ழியுறுபபினரகலளக்  பகவாண்்ட",""
"ஐநது உறுபபினரகளவா்தல் ம்ண்டும்.",""
"(3) 
்த்ிெவாளர 
ெலபயின் 
ஒவப்வாரு  கூட்டததுக்கும்",""
"்தலைலே்தவாங்கு்தல் 
ம்ண்டும். 
ெலபயின் 
ஏம்தனும்",""
"கூட்டததுக்குத 
்த்ிெவாளர 
்ரவா்திருக்லகயில்",""
"ெமுகேளிததுளள  உறுபபினரகளினவால்  ம்தரநப்தடுக்கபபட்ட",""
"உறுபபினபரவாரு்ர 
அத்தலகய 
கூட்டத்திற்குத",""
"்தலைலே்தவாங்கு்தல் ம்ண்டும்.",""
"(4)  ெலபயின்  ஏம்தனும்  கூட்டத்தில்  முடிபுக்கவான  எல்ைவாக்",""
"மகள்ிகளும்,  அத்தலகய  கூட்டத்தில் 
ெமுகேளிததுளள",""
"உறுபபினரகளுள  பபரும்பவான்லேமயவாவாின்  ்வாக்கின்மூைம்",""
"முடிபுபெயயபபடு்தல் ம்ண்டும். ்வாக்குகள ெேேவாக்ிருக்கும்",""
"ெந்தரபபத்தில்,  ்த்ிெவாளர  அல்ைது  அத்தலகய  கூட்டத்தில்",""
"்த்ிெவாளரவாக்ிருக்கம்ண்டிய அத்தலகய ம்று உறுபபினர,",""
