"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
293"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"(ஆ)","ரமறகூறைப்பட்ட	
ஆதனத்கதக்	
சைாள்வதறகு,"
"","உக்டகமைில்	
கவத்திருப்பதறகு,	
சசாநதமாை"
"","கவத்திருப்பதறகு,	 ைடடுப்படுத்துவதறகு,	 அதனமீது"
"","ஆதிக்ைம்	சசலுத்துவதறகுப	்பைன்படுத்தப்பட்ட	நிதிசார்"
"","மூ�வைஙைைின	 அல்�து	
ரவறு	 மூ�வைஙைைின"
"","தனகம."
"(இ)","ரமறகூறைப்பட்ட	
நிதிசார்	
அல்�து	
ரவறு"
"","மூ�வைஙைைின	உகழக்ைப்பட்ட,	ச்பறைப்பட்ட	அல்�து"
"","ரவறுவகைைாைக்	சைாள்ைப்பட்ட	முகறை."
"(ஈ)","ரமறகூறைப்பட்ட	
ஆதனம்	
எவவாைி்டமிருநது"
"","ச்பறைப்பட்டரதா	
அவவாைின	
ஆைக்டைாைமும்"
"","அத்தகைை	
ச்பறுகை	
சதா்டர்்பி�ான	
இகணநத"
"","சூழ்நிக�ைளும்;"
"(உ)","ரமறகூறைப்பட்ட	
ஆதனம்	
ரவசறைவரேனுமாைின"
"","சார்்பில்	
நம்்பிக்கைபச்பாறுப்பில்	
கவத்திருக்ைப"
"","்படின	
அத்தகைை	
ஆைின	
ச்பைரும்	
அவகே"
"","அக்டைாைஙைாண்்பதறகும்	
அணுகுவதறகும்"
"","அவசிைமான	வி்பேஙைளும்."
"(ஊ)","ரவசறைவரேனுமாள்	 ரமறகூறைப்பட்ட	 ஆதனத்திலிருநது"
"","ஏரதனும்	
நனகமகைப	
ச்பறை�ாம்	
அல்�து"
"","ச்பறைவிருநதால்,	
அத்தகைை	
ஆைின	
ச்பைரும்"
"","அவகே	 அக்டைாைஙைாண்்பதறகும்	 அணுகுவதறகும்"
"","அவசிைமான	வி்பேஙைளும்."
"(எ)","ரமர�யுள்ை	
	 வினாக்ைளுள்	
	 ஏரதனும்	 ஒனறுக்ைான"
"","அல்�து	
	
அதறகு	
ரமற்பட்ட	
விக்டைள்"
"","ரவசறைவரேனுமாைி்டம்	
இருக்ைினறைசதன	
நம்்பப"
"","்படுமாைின,	அத்தகைை	ஆைின	ச்பைரும்	அக்டைாைங"
"","ைாண்்பதறகும்	
அணுகுவதறகும்	
அவசிைமான"
"","வி்பேஙைளும்."
