"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
26"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(அ) 
புலனாயளவ  ே்டாததபிய  புலனாயவு  அலுவலளர"
"","அவர்  தபிருபதபிப்டுததபினால்  அவருக்கதபிராகக"
"","குறறவழககுத ்தாடுககப்டுதலாகாது; அல்லது"
"","(ஆ)  அவர் ேபிகழதகவு ்மேபிளலயபின்மமீது ேமீதபிமன்றததபின்"
"","முன்னர் 
எண்்பிததால் 
தவ்றான்ளறப"
"","புாபிந்தளமககுக 
குறறவாளபியாகக 
கருதப்டு"
"","தலாகாது."
"","(2)  கூடடிளணககப்்டாத  ஆடகள் 
குழு்வான்றபின்"
"","்தவபிதாஙகுேருக்கதபிராகக 
குறறவபியல் 
வழககு"
"","ே்டவடிகளககளளத 
்தாடுககும் 
போககததுககாக,"
"","பே்ராதத  கூடடிளணககப்்டாத  ஆடகள்  குழுவுக்கதபிராக"
"","முதலில்  குறறவழககுத  ்தாடுதது  குறறததமீர்ப்்ான்ளறப"
"","்்றறுக்காள்வது அவ்பியமாதலாகாது."
"ஒரு ்ஙகாண்ளம","28.  இச்ட்டததபின்கமீழான  தவ்றான்று  ஒரு  ்ஙகாண்ளம"
"யபினால் புாபியப",""
"","யபினால்  அதன்  ்்யாபிலும்  மகு்டததபிலும்  புாபியப்டுமபி்டதது,"
"்ட்ட",""
"தவறுகள்","அததளகய 
தவறு 
புாபியப்ட்ட 
பேரததபில் 
அதன்"
"","்ஙகாளர்கள், அததளகய ஒவ்வாரு ்ஙகாளரும் இளய்ான"
"","தவறாக 
அளமகபின்ற 
்்யளலப 
புாபிந்தளமககாகப"
"","்்ாறுப்ாகவபிராதபிருப்து  எவவாறபிருப்பினும்,  அததளகய"
"","தவறு 
புாபியப்ட்டளமககாகத 
தனபிததனபியாக  ஆளாதல்"
"","பவண்டும்:"
"","ஆயபின்,  எவவாறாயபினும்,  அததளகய  ்ஙகாளர்  எவரும்,"
"","அததவறானது அவர் அறபியாமல் புாபியப்ட்ட்தன்று அல்லது"
"","அததவறு  புாபியப்டுவதளனத  தடுப்தறகு  உாபிய  எல்லா"
"","வபிழபிபபுககவனதளதயும் அவர் ்பிரபயாகபிததா்ரன்று-"
"","(அ) 
புலனாயளவ  ே்டாததபிய  புலனாயவு  அலுவலளர"
"","அவர்  தபிருபதபிப்டுததபினால்  அவருக்கதபிராகக"
"","குறறவழககுத ்தாடுககப்டுதலாகாது; அல்லது"
"","(ஆ)  அவர் ேபிகழதகவு ்மேபிளலயபின்மமீது ேமீதபிமன்றததபின்"
"","முன்னர் 
எண்்பிததால் 
தவ்றான்ளறப"
