"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
208"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","(ஆ)  அததப்கய 
ஆதனம் 
இபயைரன 
உரிபை"
"","வ்கரரிகப்கயரளருககு 
விடுவிக்கபைடுதல்"
"","வவண்டுசைன்றும்."
"","(
2) 
ைிரதிவரதி்களுள் 
அல்லது 
உரிபைகவ்கரரிகப்க"
"","யரளர்களுள் 
ஒருவர 
அல்லது 
அதற்கதி்கைரவனரர"
"","ஆடவசைபன்கள் 
ைறறிய 
கூறபறக 
வ்கரபைிடுைிடதது,"
"","ைனுதரரர,  வவவறவதனும்  ஆதரரபைடுதது்கின்ற  சரன்றுடன்"
"","வசரதது 
எதிர 
ஆடவசைபன்கபளக 
வ்கரபைிடுவதறகு"
"","உரிததுபடயவரரதல் வவண்டும்."
"விசரரபண","123. (1) இசசடடததின் இபைர்கததின் நியதி்களின்ைடியரன"
"","விசரரபணசயரன்று 
சததியக்கடதரசி 
ைறறும்"
"","ஆவணமுபறயரன 
சரன்றின் 
ைரிவசரதபனயின் 
மூலம்"
"","நடரததபைடுதல் வவண்டும்:"
"","ஆயின்,  எவவரறரயினும்,  ைதியபைடவவண்டிய  ்கரரணங"
"","்களுக்கர்க, 
நீதிைன்றம், 
விதிவிலக்கரன  சூழ்நிபல்களில்"
"","வரயசைரைிமூலைரன  ைறறும்  ஆவணமுபறயரன  சரன்பற"
"","முன்பவபைதபன  அனுைதிக்கலரம்;  இபைடசததில்,  சரன்றுக"
"","்கடடபளசசடடததில் 
அடங்கியுள்ளவரறரன 
சரடசி்கபள"
"","விசரரபண 
சசயதலும் 
ஆவணமுபறயரன 
சரன்பற"
"","முன்பவததலும்  சதரடரைிலரன  விதி்கள்  ஏறபுபடயனவரதல்"
"","வவண்டும்."
"","(2) 
வைறகூறபைடட 
விடயங்கள் 
வ்கரபைிடபைடு"
"","வதபனயடுதது, 
நீதிைன்றம், 
்கருைங்கபள 
விசரரபணக"
"","ச்கடுததல் 
வவண்டும். 
விண்ணபைம் 
எவவரதனம்"
"","சதரடரைில் 
வ்கரபைிடபைடடுள்ளவதர 
அவவரதனம்,"
"","சதரடரைில்  ஆசளரருவருககுக  குறறததீரபைளிக்கபைடடுள்ள"
"","குறறசசசயல்்களின் 
வரும்ைடிசயரன்றர்கவுள்ள 
நீதி"
"","ைன்றதபதத 
திருபதிபைடுததுவதறகுச 
சடடததுபறத"
"","தபலபையதிைதி  முதறவறரறறளவிலரன  வைகச்கரன்பறச"
"","சைரைிததுள்ளரரரசவன்ைபத 
நீதிைன்றம் 
ஆரம்ைததில்"
"","்கவனததுடச்கரள்ளுதல் 
வவண்டும். 
அததப்கய"
"","்கண்டுைிடிபபைச 
சசயயும் 
வநரக்கததுக்கர்க, 
நீதிைன்றம்"
"","ைின்வருவனவறபறக ்கவனததுட ச்கரள்ளலரம்:-"
