"36","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க,"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","யபிடுதல் 
்ட்டததபின் 
போககஙகளுககாக"
"","ஏறறஙகமீகாபிககப்டடுள்ள 
ஏபதனும்"
"","ேபிறுவனததபின் 
்பிரதான 
ேபிளறபவறறு"
"","அலுவலர் அல்லது ்்ாது முகாளமயாளர்;"
"","(இஇ)  அர்பியலளமப்பின் 
65 
ஆம்"
"","உறுபபுளரயபின்கமீழ 
ேபியமபிககப்ட்ட"
"","இலஙளகப 
்ாராளுமன்றச 
்்யலாளர்"
"","ோயகம்;"
"","(ஈஈ)  1990  ஆம்  ஆண்டின்  18  ஆம்  இலகக,"
"","இலஙளகக 
க்டன் 
தகவற 
்ணபியகச"
"","்ட்டததபின் 
5 
ஆம் 
்பிாபிவபின்கமீழ"
"","ேபியமபிககப்ட்ட 
க்டன் 
தகவற"
"","்ணபியகததபின்  தவபி்ாளர்;"
"","(உஉ)  (351  ஆம்  அததபியாயமான)  குடிவருபவார்"
"","மறறும்  குடியகல்பவார்  ்ட்டததபின்  4  ஆம்"
"","்பிாபிவபின்கமீழ 
ேபியமபிககப்ட்ட 
குடிவரவு"
"","மறறும் குடியகல்வுக  கடடுப்ாட்டாளர்;"
"","(ஊஊ)  1969  ஆம்  ஆண்டின் 
1  ஆம்  இலகக,"
"","இறககுமதபிகள் 
மறறும் 
ஏறறுமதபிகள்"
"","(கடடுப்ாடடுச) 
்ட்டததபின் 
2  ஆம்"
"","்பிாபிவபின்கமீழ ேபியமபிககப்ட்ட இறககுமதபிகள்"
"","மறறும் ஏறறுமதபிகள் கடடுப்ாட்டாளர்;"
"","(எஎ)  (464 
ஆம் 
அததபியாயமான) 
காணபி"
"","அ்பிவபிருததபிக 
கட்டளளச்ட்டததபின் 
3"
"","ஆம்  ்பிாபிவபின்கமீழ  ேபியமபிககப்ட்ட  காணபி"
"","ஆளணயாளர்;"
"","(ஏஏ)  ்காழும்புப 
்ஙகுத்தாகுதபிப"
"","்ாபிவர்ததளனயபின்  ்பிரதான  ேபிளறபவறறு"
"","அலுவலர்;"
"","(ஐஐ)  2023  ஆம்  ஆண்டின்  16  ஆம்  இலகக,"
"","இலஙளக  மததபிய  வஙகபிச  ்ட்டததபின்  8"
"","ஆம் ்பிாபிவபின்கமீழ தா்பிககப்ட்ட இலஙளக"
"","மததபிய வஙகபியபின் ஆளுேர் ்ள்;"
