"","பிரதான 
நிம்றவேற்றலுே்லர்கைின்"
"","கூடடசமான்றுக்குக் 
கூடடாகத 
தம்லமம"
"","தாஙகுதல வேண்டும்;"
"(ஈ)","(i) 
்சந்வதகிக்கபபடட 
குற்றசச்சயலகைின்"
"","ேரும்படிகமைத 
தமடச்சய்ேதறகும்"
"","மகபபறறுேதறகும்  முன்னர்  பு்லனாய்வு"
"","அலுே்லர்கைினால 
பயன்படுததபபட"
"","வேண்டிய 
‘தமடக்கு 
முன்னரான’"
"","மறறும் 
‘மகபபறறுமகக்குமுன்னரான’"
"","திடடமிடுதல 
ேமரோேணஙகமையும்;"
"","அததுடன்"
"","(ii) 
பாதுகாபபு, 
வபணிக்காபபு 
மறறும்"
"","முகாமமததுேததுக்கான 
கடடமை"
"","சயான்று 
வமல 
நீதிமன்்றததினால"
"","ஆக்கபபடும்ேமர, 
்சந்வதகிக்கபபடட"
