"","2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
150"
"","குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்"
"","முகவாலே 
பெய்்தற்கு 
இயன்ற்தவாகவுளள 
அரெின்"
"","ம்மறம்தனும் ்ிமெடித்த அ்திகவாரெலப, ஏைம் உளள ்ி்டதது"
"","மேல்  ்கீ்திேன்றம்,  அத்தலகய  அ்திகவாரெலபயி்டேிருந்தவான"
"","அத்தலகய 
்ிெவாரலணலய  அடுததும்  லகபபற்றபபட்ட"
"","அல்ைது 
மு்டக்கபபட்ட 
ஆ்தனத்தின் 
்தன்லேலயக்"
"","க்னததுடபகவாண்்ட்தன்  மேலும்  அவ்வா்தனதல்த  அ்திகவார"
"","ெலப  அல்ைது  அத்தலகய 
ம்று  அரெ  முக்ரவாண்லே"
"","்தகுந்தமுலறயில் 
பவாதுகவாக்க 
முடியவாது, 
மபணிக்கவாக்க"
"","முடியவாது 
அல்ைது 
முகவாலே 
பெயயமுடியவாப்தனக்"
"","கருததுக்பகவாண்்டவாபைவாழிய,  ஒரு  பபறு்ரவாக  அல்ைது  ஒரு"
"","்ிமெ்ட 
முகவாலேயவாளரவாகப 
பணியவாற்று்்தற்கு 
ம்று"
"","எ்மரனும் ஆலள ்ியேித்தைவாகவாது."
"","(3)  அ்திகவாரெலப 
்தவாபிக்கபபடடிரவா்த்ி்டதது  அல்ைது"
"","பணியவாற்றவா்த்ி்டதது 
ேற்றும்  லகபபற்றபபட்ட  அல்ைது"
"","மு்டக்கபபடடுளள 
ஆ்தனதல்த 
பயனுளள 
்லகயில்"
"","பவாதுகவாபப்தற்கு, 
மபணிக்கவாபப்தற்கு  அதது்டன்  அல்ைது"
"","முகவாலே  பெய்்தற்கு  இயன்ற்தவாக  உளள  அரெின்  ஏம்தனும்"
"","்ிமெ்டதது் முக்ரவாண்லே இரவா்த்ி்டதது, மேல் ்கீ்திேன்றம்,"
"","ப்தியபப்டம்ண்டிய 
கவாரணங்களுக்கவாக 
ஒரு 
பபறு்லர"
"","அல்ைது 
ஒரு  ்ிமெ்ட  முகவாலேயவாளலர 
்ியேிபப்தலன"
"","ம்ரடியவாக க்னத்திற்கு பகவாளளைவாம்."
"பபறு்ரகள",""
"","85. 
(1) 
  பபறு்பரவாரு்ர, 
  லகபபற்றபபட்ட  அல்ைது"
"","மு்டக்கபபட்ட 
 
குற்றச 
பெயல்களின் 
்ரும்படிகலள"
"","பவாதுகவாபப்தில், 
மபணிக்கவாபப்தில் 
ேற்றும் 
முகவாலே"
"","பெய்்தில் ்தகு்தி ்வாயந்த ஆபளவாரு்ரவாக்ிருத்தல் ம்ண்டும்."
"","ஒரு  ்ிமெ்ட 
  முகவாலேயவாளர, 
  ெநம்தகிக்கபபட்ட  குற்றச"
"","பெயல்களின்  ்ரும்படிகலள  பவாதுகவாக்கும்,  மபணிக்கவாக்கும்"
"","ேற்றும் 
முகவாலே 
பெயயும் 
குறிக்மகவாளகலள 
எயதும்"
"","ம்வாக்கு்டன் 
குறிபபிட்ட 
்கு்தியிலன  லகபபற்றபபட்ட"
"","அல்ைது  மு்டக்கபபட்ட  குற்றச  பெயல்களின்  ்ரும்படிகலள"
"","முகவாலே 
பெய்்தற்கு 
அ்ெியேவாகக்கூடிய்வாறவான"
"","்ிபுணதது்தல்தயுல்டய ஆபளவாரு்ரவாக்ிருத்தல் ம்ண்டும்."
