"2025 ஆம் ஆண்டின்ன் 5 ஆம் இலக்க, 
25",""
"குற்றச் செயல்களின் வரும்்படி்கள் ெட்டம்",""
"ஆயபின்,  எவவாறாயபினும்,  அததளகய  ்தவபி  தாஙகுேர்",""
"எவரும், அததவறானது அவர் அறபியாமல் புாபியப்ட்ட்தன்று",""
"அல்லது  அததவறு  புாபியப்டுவதளனத  தடுப்தறகு  உாபிய",""
"எல்லா வபிழபிபபுககவனதளதயும் அவர் ்பிரபயாகபிததா்ரன்று-",""
"(அ) 
புலனாயளவ  ே்டாததபிய  புலனாயவு  அலுவலளர",""
"அவர்  தபிருபதபிப்டுததபினால்  அவருக்கதபிராகக",""
"குறறவழககுத ்தாடுககப்டுதலாகாது; அல்லது",""
"(ஆ)  அவர் ேபிகழதகவு ்மேபிளலயபின்மமீது ேமீதபி மன்றததபின்",""
"முன்னர் 
எண்்பிததால் 
தவ்றான்ளறப",""
"புாபிந்தளமககுக 
குறறவாளபியாகக 
கருதப்டு",""
"தலாகாது.",""
"(2)  கூடடிளணககப்ட்ட  ஆடகள்  குழு்வான்றபின்",""
"்ணபிப்ாளர்க ளுக்கதபிராக, 
குறறவபியல் 
வழக கு",""
"ே்டவடிகளககளளத 
்தாடுககும் 
போககததுககாக,",""
"பே்ராதத  கூடடிளணக கப்ட்ட  ஆடகள்  குழுவுக்கதபிராக",""
"முதலில்  குறறவழககுத  ்தாடுதது  குறறததமீர்ப்்ான்ளறப",""
"்்றறுக்காள்வது அவ்பியமாதலாகாது.",""
"27.27.(1)  இச்ட்டததபின்  கமீழான  தவ்றான்று  கூடடிளணக","கூடடிளணககப"
"","்்டாத குழு்வான்"
"கப்்டாத  ஆடகள்  குழு்வான்றபினால் 
புாபியப்டுமபி்டதது,",""
"","றபினால்"
"","புாபியப்ட்ட"
"அததளகய தவறு புாபியப்ட்ட பேரததபில் அததளகய குழுவபின்",""
"","தவறுகள்"
"எல்லாப 
்தவபிதாஙகுேர்களும், 
கூடடிளணககப்்டாத",""
"ஆடகள் குழுவு்டன்ப்ர்தது பமலதபிகமாக, இளய்ான தவறாக",""
"அளமகபின்ற 
்்யளலப 
புாபிகபின்றளமககாக 
அததளகய",""
"ஒவ்வாரு 
்தவபிதாஙகுேரும் 
்்ாறுப்ாகவபிராதபிருப்து",""
"எவவாறபிருப்பினும்,  அததளகய  தவளறப  புாபிந்தளமககாகத",""
"தனபிததனபியாகப ்்ாறுப்ாதல் பவண்டும்:",""
"ஆயபின், 
எவவாறாயபினும்,  அததளகய 
்தவபிதாஙகுேர்",""
"எவரும், அததவறானது அவர் அறபியாமல் புாபியப்ட்ட்தன்று",""
"அல்லது  அததவறு  புாபியப்டுவதளனத  தடுப்தறகு  உாபிய",""
"எல்லா வபிழபிபபுககவனதளதயும் அவர் ்பிரபயாகபிததா்ரன்று-",""
