"","எயதும்			ரநாக்ைஙைளுக்ைாை		ரதகவப்படுைினறைரதா"
"","அநத	ரவரறைரதனும்	ைருமம்."
"ஏகனை	நாடு","143.	 ஒரு	 சவைிநாடடு	 நிருவாை,	 சட்ட	 வலுவுறுத்துகை"
"ைைின	சவைி",""
"","மறறும்	 நீதிமுகறைத்	 தகுதிவாயநத	 அதிைாாி,	 ச்பைர்	 குறைிக்ைப"
"நாடடு	நிருவாை,",""
"சட்ட	வலுவுறுத்","்பட்ட	அலுவ�சோருவர்	இசசட்டத்தின	நிைதிைைின்படி	எநதக்"
"துகை	மறறும்",""
"","ைருமம்	 சதா்டர்்பில்	 ரவரறைரதனும்	 நாடடின	 ஒரு	 நிருவாை,"
"நீதிமுகறைத்",""
"தகுதிவாயநத",""
"","சட்ட	 வலுவுறுத்துகை	 மறறும்	
நீதிமுகறைத்	
தகுதிவாயநத"
"அதிைாாிைைி",""
"னால்	இ�ஙகை","அதிைாாிைி்டமிருநது	
உதவி	
ச்பறறுக்சைாள்வதறகு"
"எதிர்த்	திறைத்த",""
"","உாித்துக்டைவோைவுள்ைாரோ	
அநத	
ஏரதனும்	
ைருமம்"
"வர்ைளுக்ைான",""
"ரைாாிக்கைைள்","சதா்டர்்பில்	
ச்பைர்குறைிக்ைப்பட்ட	 அலுவ�சோருவருக்குக்"
"","ரைாாிக்கை	விடுவிப்பதறகும்	அவாி்டமிருநது	உதவி	ச்பறறுக்"
"","சைாள்வதறகும்	உாித்துக்டைவோதல்	ரவண்டும்."
"்பேஸ்்பே",""
"","144.	
(1)	 இசசட்டத்தின	 இப்பாைத்தின	
ஏற்பாடுைள்,"
"ஒத்துகழபபு",""
"","்பினவருவனவறகறைப	
்பின்பறறைி	
வலுவுறுத்தப்படுதல்"
"","ரவண்டும்:-"
